2025-04-25 03:04:47,713 - ==> Logging on master GPU: 0
2025-04-25 03:04:47,713 - ==> Running Trainer: DRAEMTrainer
2025-04-25 03:04:47,714 - ==> Using GPU: [0] for Training
2025-04-25 03:04:47,714 - ==> Building model
2025-04-25 03:04:49,544 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2025-04-26 13:00:28,052 - Train: 51.84% [378050/729300]  [51.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.013 (0.052)]
2025-04-26 13:00:44,156 - Train: 51.84% [378100/729300]  [51.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.058 (0.059)]
2025-04-26 13:01:00,255 - Train: 51.85% [378150/729300]  [51.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.084 (0.054)]
2025-04-26 13:01:16,356 - Train: 51.86% [378200/729300]  [51.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.062 (0.054)]
2025-04-26 13:01:32,454 - Train: 51.86% [378250/729300]  [51.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.057 (0.045)]
2025-04-26 13:01:48,553 - Train: 51.87% [378300/729300]  [51.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.030 (0.051)]
2025-04-26 13:02:04,655 - Train: 51.88% [378350/729300]  [51.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.036 (0.065)]
2025-04-26 13:02:20,753 - Train: 51.89% [378400/729300]  [51.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.028 (0.048)]
2025-04-26 13:02:36,851 - Train: 51.89% [378450/729300]  [51.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.046 (0.061)]
2025-04-26 13:02:52,950 - Train: 51.90% [378500/729300]  [51.9/100.0] [batch_t 0.321 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.033 (0.048)]
2025-04-26 13:03:09,048 - Train: 51.91% [378550/729300]  [51.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.045 (0.054)]
2025-04-26 13:03:25,145 - Train: 51.91% [378600/729300]  [51.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.017 (0.059)]
2025-04-26 13:03:41,244 - Train: 51.92% [378650/729300]  [51.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.017 (0.057)]
2025-04-26 13:03:57,343 - Train: 51.93% [378700/729300]  [51.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.149 (0.056)]
2025-04-26 13:04:13,442 - Train: 51.93% [378750/729300]  [51.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.025 (0.044)]
2025-04-26 13:04:29,541 - Train: 51.94% [378800/729300]  [51.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.068 (0.050)]
2025-04-26 13:04:45,636 - Train: 51.95% [378850/729300]  [51.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.053 (0.057)]
2025-04-26 13:05:01,736 - Train: 51.95% [378900/729300]  [52.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.033 (0.050)]
2025-04-26 13:05:17,837 - Train: 51.96% [378950/729300]  [52.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.022 (0.050)]
2025-04-26 13:05:33,940 - Train: 51.97% [379000/729300]  [52.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.051 (0.045)]
2025-04-26 13:05:50,040 - Train: 51.97% [379050/729300]  [52.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.059 (0.048)]
2025-04-26 13:06:06,143 - Train: 51.98% [379100/729300]  [52.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.042 (0.059)]
2025-04-26 13:06:22,240 - Train: 51.99% [379150/729300]  [52.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.013 (0.056)]
2025-04-26 13:06:38,339 - Train: 52.00% [379200/729300]  [52.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.041 (0.056)]
2025-04-26 13:06:49,923 - ==> Total time: 1 day, 10:02:02	 Eta: 1 day, 7:24:57 	Logged in 'runs/DRAEMTrainer_configs_z_realiad_draem_256_100e_20250425-030447'
2025-04-26 13:06:55,486 - Train: 52.00% [379250/729300]  [52.0/100.0] [batch_t 0.322 (0.339)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.027 (0.054)]
2025-04-26 13:07:11,585 - Train: 52.01% [379300/729300]  [52.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.059 (0.052)]
2025-04-26 13:07:27,677 - Train: 52.02% [379350/729300]  [52.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.056 (0.057)]
2025-04-26 13:07:43,775 - Train: 52.02% [379400/729300]  [52.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.036 (0.049)]
2025-04-26 13:07:59,875 - Train: 52.03% [379450/729300]  [52.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.061 (0.052)]
2025-04-26 13:08:15,979 - Train: 52.04% [379500/729300]  [52.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.172 (0.067)]
2025-04-26 13:08:32,083 - Train: 52.04% [379550/729300]  [52.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.056 (0.054)]
2025-04-26 13:08:48,186 - Train: 52.05% [379600/729300]  [52.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.052 (0.055)]
2025-04-26 13:09:04,285 - Train: 52.06% [379650/729300]  [52.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.051 (0.055)]
2025-04-26 13:09:20,386 - Train: 52.06% [379700/729300]  [52.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.065 (0.059)]
2025-04-26 13:09:36,487 - Train: 52.07% [379750/729300]  [52.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.036 (0.057)]
2025-04-26 13:09:52,589 - Train: 52.08% [379800/729300]  [52.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.054 (0.046)]
2025-04-26 13:10:08,687 - Train: 52.08% [379850/729300]  [52.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.025 (0.052)]
2025-04-26 13:10:24,788 - Train: 52.09% [379900/729300]  [52.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.036 (0.052)]
2025-04-26 13:10:40,887 - Train: 52.10% [379950/729300]  [52.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.022 (0.048)]
2025-04-26 13:10:56,988 - Train: 52.10% [380000/729300]  [52.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.050 (0.044)]
2025-04-26 13:11:13,088 - Train: 52.11% [380050/729300]  [52.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.071 (0.056)]
2025-04-26 13:11:29,188 - Train: 52.12% [380100/729300]  [52.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.053 (0.052)]
2025-04-26 13:11:45,295 - Train: 52.13% [380150/729300]  [52.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.170 (0.067)]
2025-04-26 13:12:01,395 - Train: 52.13% [380200/729300]  [52.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.041 (0.048)]
2025-04-26 13:12:17,497 - Train: 52.14% [380250/729300]  [52.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.036 (0.054)]
2025-04-26 13:12:33,598 - Train: 52.15% [380300/729300]  [52.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.062 (0.053)]
2025-04-26 13:12:49,700 - Train: 52.15% [380350/729300]  [52.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.096 (0.057)]
2025-04-26 13:13:05,797 - Train: 52.16% [380400/729300]  [52.2/100.0] [batch_t 0.321 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.032 (0.056)]
2025-04-26 13:13:21,896 - Train: 52.17% [380450/729300]  [52.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.046 (0.051)]
2025-04-26 13:13:37,997 - Train: 52.17% [380500/729300]  [52.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.044 (0.057)]
2025-04-26 13:13:54,095 - Train: 52.18% [380550/729300]  [52.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.033 (0.052)]
2025-04-26 13:14:10,194 - Train: 52.19% [380600/729300]  [52.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.032 (0.052)]
2025-04-26 13:14:26,296 - Train: 52.19% [380650/729300]  [52.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.017 (0.056)]
2025-04-26 13:14:42,397 - Train: 52.20% [380700/729300]  [52.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.161 (0.063)]
2025-04-26 13:14:58,498 - Train: 52.21% [380750/729300]  [52.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.027 (0.048)]
2025-04-26 13:15:14,602 - Train: 52.21% [380800/729300]  [52.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.051 (0.062)]
2025-04-26 13:15:30,706 - Train: 52.22% [380850/729300]  [52.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.018 (0.048)]
2025-04-26 13:15:46,806 - Train: 52.23% [380900/729300]  [52.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.073 (0.052)]
2025-04-26 13:16:02,907 - Train: 52.24% [380950/729300]  [52.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.027 (0.053)]
2025-04-26 13:16:19,006 - Train: 52.24% [381000/729300]  [52.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.158 (0.053)]
2025-04-26 13:16:35,106 - Train: 52.25% [381050/729300]  [52.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.032 (0.046)]
2025-04-26 13:16:51,204 - Train: 52.26% [381100/729300]  [52.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.036 (0.062)]
2025-04-26 13:17:07,302 - Train: 52.26% [381150/729300]  [52.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.038 (0.043)]
2025-04-26 13:17:23,401 - Train: 52.27% [381200/729300]  [52.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.039 (0.050)]
2025-04-26 13:17:39,497 - Train: 52.28% [381250/729300]  [52.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.057 (0.058)]
2025-04-26 13:17:55,593 - Train: 52.28% [381300/729300]  [52.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.044 (0.054)]
2025-04-26 13:18:11,690 - Train: 52.29% [381350/729300]  [52.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.033 (0.056)]
2025-04-26 13:18:27,786 - Train: 52.30% [381400/729300]  [52.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.040 (0.058)]
2025-04-26 13:18:43,887 - Train: 52.30% [381450/729300]  [52.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.023 (0.052)]
2025-04-26 13:18:59,986 - Train: 52.31% [381500/729300]  [52.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.046 (0.049)]
2025-04-26 13:19:16,086 - Train: 52.32% [381550/729300]  [52.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.060 (0.047)]
2025-04-26 13:19:32,188 - Train: 52.32% [381600/729300]  [52.3/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.023 (0.056)]
2025-04-26 13:19:48,290 - Train: 52.33% [381650/729300]  [52.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.022 (0.048)]
2025-04-26 13:20:04,391 - Train: 52.34% [381700/729300]  [52.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.058 (0.054)]
2025-04-26 13:20:20,493 - Train: 52.34% [381750/729300]  [52.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.059 (0.053)]
2025-04-26 13:20:36,596 - Train: 52.35% [381800/729300]  [52.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.033 (0.052)]
2025-04-26 13:20:52,698 - Train: 52.36% [381850/729300]  [52.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.045 (0.068)]
2025-04-26 13:21:08,804 - Train: 52.37% [381900/729300]  [52.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.037 (0.061)]
2025-04-26 13:21:24,904 - Train: 52.37% [381950/729300]  [52.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.039 (0.054)]
2025-04-26 13:21:41,005 - Train: 52.38% [382000/729300]  [52.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.034 (0.061)]
2025-04-26 13:21:57,106 - Train: 52.39% [382050/729300]  [52.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.023 (0.055)]
2025-04-26 13:22:13,204 - Train: 52.39% [382100/729300]  [52.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.065 (0.052)]
2025-04-26 13:22:29,301 - Train: 52.40% [382150/729300]  [52.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.059 (0.060)]
2025-04-26 13:22:45,401 - Train: 52.41% [382200/729300]  [52.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.016 (0.048)]
2025-04-26 13:23:01,500 - Train: 52.41% [382250/729300]  [52.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.040 (0.044)]
2025-04-26 13:23:17,600 - Train: 52.42% [382300/729300]  [52.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.039 (0.065)]
2025-04-26 13:23:33,698 - Train: 52.43% [382350/729300]  [52.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.024 (0.060)]
2025-04-26 13:23:49,801 - Train: 52.43% [382400/729300]  [52.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.046 (0.065)]
2025-04-26 13:24:05,907 - Train: 52.44% [382450/729300]  [52.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.047 (0.046)]
2025-04-26 13:24:22,004 - Train: 52.45% [382500/729300]  [52.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.045 (0.052)]
2025-04-26 13:24:38,100 - Train: 52.45% [382550/729300]  [52.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.023 (0.047)]
2025-04-26 13:24:54,197 - Train: 52.46% [382600/729300]  [52.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.086 (0.044)]
2025-04-26 13:25:10,297 - Train: 52.47% [382650/729300]  [52.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.057 (0.053)]
2025-04-26 13:25:26,399 - Train: 52.47% [382700/729300]  [52.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.030 (0.047)]
2025-04-26 13:25:42,499 - Train: 52.48% [382750/729300]  [52.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.057 (0.057)]
2025-04-26 13:25:58,598 - Train: 52.49% [382800/729300]  [52.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.042 (0.046)]
2025-04-26 13:26:14,697 - Train: 52.50% [382850/729300]  [52.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.059 (0.051)]
2025-04-26 13:26:30,796 - Train: 52.50% [382900/729300]  [52.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.023 (0.061)]
2025-04-26 13:26:46,895 - Train: 52.51% [382950/729300]  [52.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.054 (0.052)]
2025-04-26 13:27:02,994 - Train: 52.52% [383000/729300]  [52.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.052 (0.052)]
2025-04-26 13:27:19,091 - Train: 52.52% [383050/729300]  [52.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.023 (0.059)]
2025-04-26 13:27:35,188 - Train: 52.53% [383100/729300]  [52.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.026 (0.052)]
2025-04-26 13:27:51,287 - Train: 52.54% [383150/729300]  [52.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.085 (0.052)]
2025-04-26 13:28:07,387 - Train: 52.54% [383200/729300]  [52.5/100.0] [batch_t 0.321 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.036 (0.048)]
2025-04-26 13:28:23,486 - Train: 52.55% [383250/729300]  [52.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.028 (0.055)]
2025-04-26 13:28:39,585 - Train: 52.56% [383300/729300]  [52.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.053 (0.046)]
2025-04-26 13:28:55,685 - Train: 52.56% [383350/729300]  [52.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.021 (0.052)]
2025-04-26 13:29:11,785 - Train: 52.57% [383400/729300]  [52.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.046 (0.060)]
2025-04-26 13:29:27,885 - Train: 52.58% [383450/729300]  [52.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.041 (0.058)]
2025-04-26 13:29:43,983 - Train: 52.58% [383500/729300]  [52.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.065 (0.057)]
2025-04-26 13:30:00,082 - Train: 52.59% [383550/729300]  [52.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.028 (0.057)]
2025-04-26 13:30:16,182 - Train: 52.60% [383600/729300]  [52.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.022 (0.046)]
2025-04-26 13:30:32,281 - Train: 52.61% [383650/729300]  [52.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.041 (0.045)]
2025-04-26 13:30:48,380 - Train: 52.61% [383700/729300]  [52.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.025 (0.051)]
2025-04-26 13:31:04,483 - Train: 52.62% [383750/729300]  [52.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.066 (0.058)]
2025-04-26 13:31:20,582 - Train: 52.63% [383800/729300]  [52.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.077 (0.059)]
2025-04-26 13:31:36,679 - Train: 52.63% [383850/729300]  [52.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.063 (0.057)]
2025-04-26 13:31:52,775 - Train: 52.64% [383900/729300]  [52.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.054 (0.055)]
2025-04-26 13:32:08,869 - Train: 52.65% [383950/729300]  [52.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.052 (0.053)]
2025-04-26 13:32:24,965 - Train: 52.65% [384000/729300]  [52.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.194 (0.045)]
2025-04-26 13:32:41,064 - Train: 52.66% [384050/729300]  [52.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.042 (0.063)]
2025-04-26 13:32:57,163 - Train: 52.67% [384100/729300]  [52.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.052 (0.055)]
2025-04-26 13:33:13,264 - Train: 52.67% [384150/729300]  [52.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.053 (0.053)]
2025-04-26 13:33:29,361 - Train: 52.68% [384200/729300]  [52.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.044 (0.046)]
2025-04-26 13:33:45,463 - Train: 52.69% [384250/729300]  [52.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.022 (0.059)]
2025-04-26 13:34:01,560 - Train: 52.69% [384300/729300]  [52.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.045 (0.058)]
2025-04-26 13:34:17,657 - Train: 52.70% [384350/729300]  [52.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.053 (0.053)]
2025-04-26 13:34:33,753 - Train: 52.71% [384400/729300]  [52.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.025 (0.050)]
2025-04-26 13:34:49,851 - Train: 52.71% [384450/729300]  [52.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.062 (0.054)]
2025-04-26 13:35:05,948 - Train: 52.72% [384500/729300]  [52.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.055 (0.046)]
2025-04-26 13:35:22,044 - Train: 52.73% [384550/729300]  [52.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.020 (0.054)]
2025-04-26 13:35:38,143 - Train: 52.74% [384600/729300]  [52.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.078 (0.048)]
2025-04-26 13:35:54,237 - Train: 52.74% [384650/729300]  [52.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.056 (0.057)]
2025-04-26 13:36:10,334 - Train: 52.75% [384700/729300]  [52.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.024 (0.052)]
2025-04-26 13:36:26,432 - Train: 52.76% [384750/729300]  [52.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.041 (0.055)]
2025-04-26 13:36:42,528 - Train: 52.76% [384800/729300]  [52.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.198 (0.050)]
2025-04-26 13:36:58,622 - Train: 52.77% [384850/729300]  [52.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.054 (0.050)]
2025-04-26 13:37:14,718 - Train: 52.78% [384900/729300]  [52.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.028 (0.048)]
