2025-09-20 08:39:38,869 - ==> Logging on master GPU: 0
2025-09-20 08:39:38,869 - ==> Running Trainer: RDEpipolarTrainer
2025-09-20 08:39:38,869 - ==> Using GPU: [0] for Training
2025-09-20 08:39:38,869 - ==> Building model
2025-09-20 08:39:39,062 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-20 08:40:30,883 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-20 17:49:05,543 - Train: 74.47% [135750/182300]  [74.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.246 (0.242)]
2025-09-20 17:49:17,627 - Train: 74.49% [135800/182300]  [74.5/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.249 (0.235)]
2025-09-20 17:49:29,720 - Train: 74.52% [135850/182300]  [74.5/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.230 (0.239)]
2025-09-20 17:49:41,810 - Train: 74.55% [135900/182300]  [74.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.305 (0.236)]
2025-09-20 17:49:53,895 - Train: 74.57% [135950/182300]  [74.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.283 (0.245)]
2025-09-20 17:50:05,985 - Train: 74.60% [136000/182300]  [74.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.245 (0.240)]
2025-09-20 17:50:18,073 - Train: 74.63% [136050/182300]  [74.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.281 (0.252)]
2025-09-20 17:50:30,160 - Train: 74.66% [136100/182300]  [74.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.254 (0.242)]
2025-09-20 17:50:42,248 - Train: 74.68% [136150/182300]  [74.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.210 (0.237)]
2025-09-20 17:50:54,337 - Train: 74.71% [136200/182300]  [74.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.180 (0.238)]
2025-09-20 17:51:06,425 - Train: 74.74% [136250/182300]  [74.7/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.210 (0.237)]
2025-09-20 17:51:18,509 - Train: 74.77% [136300/182300]  [74.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.251 (0.241)]
2025-09-20 17:51:30,596 - Train: 74.79% [136350/182300]  [74.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.228 (0.239)]
2025-09-20 17:51:42,678 - Train: 74.82% [136400/182300]  [74.8/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.219 (0.246)]
2025-09-20 17:51:54,767 - Train: 74.85% [136450/182300]  [74.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.279 (0.251)]
2025-09-20 17:52:06,866 - Train: 74.88% [136500/182300]  [74.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.193 (0.248)]
2025-09-20 17:52:18,944 - Train: 74.90% [136550/182300]  [74.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.263 (0.246)]
2025-09-20 17:52:31,025 - Train: 74.93% [136600/182300]  [74.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.208 (0.235)]
2025-09-20 17:52:43,117 - Train: 74.96% [136650/182300]  [75.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.236 (0.237)]
2025-09-20 17:52:55,201 - Train: 74.99% [136700/182300]  [75.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.222 (0.239)]
2025-09-20 17:53:01,231 - ==> Total time: 9:13:22	 Eta: 3:04:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 17:53:08,198 - Train: 75.01% [136750/182300]  [75.0/100.0] [batch_t 0.244 (0.257)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.261 (0.247)]
2025-09-20 17:53:20,281 - Train: 75.04% [136800/182300]  [75.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.245 (0.245)]
2025-09-20 17:53:32,345 - Train: 75.07% [136850/182300]  [75.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.215 (0.242)]
2025-09-20 17:53:44,411 - Train: 75.10% [136900/182300]  [75.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.280 (0.239)]
2025-09-20 17:53:56,475 - Train: 75.12% [136950/182300]  [75.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.261 (0.238)]
2025-09-20 17:54:08,545 - Train: 75.15% [137000/182300]  [75.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.241 (0.247)]
2025-09-20 17:54:20,614 - Train: 75.18% [137050/182300]  [75.2/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.257 (0.243)]
2025-09-20 17:54:32,681 - Train: 75.21% [137100/182300]  [75.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.237 (0.251)]
2025-09-20 17:54:44,750 - Train: 75.23% [137150/182300]  [75.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.233 (0.239)]
2025-09-20 17:54:56,825 - Train: 75.26% [137200/182300]  [75.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.202 (0.245)]
2025-09-20 17:55:08,899 - Train: 75.29% [137250/182300]  [75.3/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.225 (0.236)]
2025-09-20 17:55:20,970 - Train: 75.32% [137300/182300]  [75.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.241 (0.248)]
2025-09-20 17:55:33,045 - Train: 75.34% [137350/182300]  [75.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.239 (0.241)]
2025-09-20 17:55:45,114 - Train: 75.37% [137400/182300]  [75.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.230 (0.243)]
2025-09-20 17:55:57,180 - Train: 75.40% [137450/182300]  [75.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.297 (0.248)]
2025-09-20 17:56:09,248 - Train: 75.43% [137500/182300]  [75.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.247 (0.248)]
2025-09-20 17:56:21,315 - Train: 75.45% [137550/182300]  [75.5/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.309 (0.244)]
2025-09-20 17:56:33,379 - Train: 75.48% [137600/182300]  [75.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.266 (0.249)]
2025-09-20 17:56:45,816 - Train: 75.51% [137650/182300]  [75.5/100.0] [batch_t 0.241 (0.249)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.203 (0.231)]
2025-09-20 17:56:57,877 - Train: 75.53% [137700/182300]  [75.5/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.156 (0.251)]
2025-09-20 17:57:09,949 - Train: 75.56% [137750/182300]  [75.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.215 (0.245)]
2025-09-20 17:57:22,021 - Train: 75.59% [137800/182300]  [75.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.216 (0.236)]
2025-09-20 17:57:34,091 - Train: 75.62% [137850/182300]  [75.6/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.266 (0.239)]
2025-09-20 17:57:46,162 - Train: 75.64% [137900/182300]  [75.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.234 (0.237)]
2025-09-20 17:57:58,238 - Train: 75.67% [137950/182300]  [75.7/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.327 (0.241)]
2025-09-20 17:58:10,323 - Train: 75.70% [138000/182300]  [75.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.195 (0.247)]
2025-09-20 17:58:22,405 - Train: 75.73% [138050/182300]  [75.7/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.241 (0.247)]
2025-09-20 17:58:34,490 - Train: 75.75% [138100/182300]  [75.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.232 (0.244)]
2025-09-20 17:58:46,562 - Train: 75.78% [138150/182300]  [75.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.215 (0.239)]
2025-09-20 17:58:58,633 - Train: 75.81% [138200/182300]  [75.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.213 (0.250)]
2025-09-20 17:59:10,702 - Train: 75.84% [138250/182300]  [75.8/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.289 (0.248)]
2025-09-20 17:59:22,761 - Train: 75.86% [138300/182300]  [75.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.268 (0.231)]
2025-09-20 17:59:34,825 - Train: 75.89% [138350/182300]  [75.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.185 (0.238)]
2025-09-20 17:59:46,889 - Train: 75.92% [138400/182300]  [75.9/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.251 (0.245)]
2025-09-20 17:59:58,953 - Train: 75.95% [138450/182300]  [75.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.242 (0.232)]
2025-09-20 18:00:11,025 - Train: 75.97% [138500/182300]  [76.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.204 (0.240)]
2025-09-20 18:00:22,597 - ==> Total time: 9:20:43	 Eta: 2:57:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 18:00:23,973 - Train: 76.00% [138550/182300]  [76.0/100.0] [batch_t 0.247 (0.424)] [data_t 0.005] [optim_t 0.242] [lr 0.000050] [cos 0.189 (0.215)]
2025-09-20 18:00:36,120 - Train: 76.03% [138600/182300]  [76.0/100.0] [batch_t 0.241 (0.243)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.289 (0.246)]
2025-09-20 18:00:48,205 - Train: 76.06% [138650/182300]  [76.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.212 (0.250)]
2025-09-20 18:01:00,285 - Train: 76.08% [138700/182300]  [76.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.183 (0.246)]
2025-09-20 18:01:12,366 - Train: 76.11% [138750/182300]  [76.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.294 (0.245)]
2025-09-20 18:01:24,448 - Train: 76.14% [138800/182300]  [76.1/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.253 (0.241)]
2025-09-20 18:01:36,528 - Train: 76.17% [138850/182300]  [76.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.281 (0.251)]
2025-09-20 18:01:48,602 - Train: 76.19% [138900/182300]  [76.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.197 (0.240)]
2025-09-20 18:02:00,719 - Train: 76.22% [138950/182300]  [76.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.275 (0.242)]
2025-09-20 18:02:12,826 - Train: 76.25% [139000/182300]  [76.2/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.226 (0.245)]
2025-09-20 18:02:24,899 - Train: 76.28% [139050/182300]  [76.3/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.306 (0.244)]
2025-09-20 18:02:36,976 - Train: 76.30% [139100/182300]  [76.3/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.220 (0.239)]
2025-09-20 18:02:49,049 - Train: 76.33% [139150/182300]  [76.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.192 (0.235)]
2025-09-20 18:03:01,131 - Train: 76.36% [139200/182300]  [76.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.233 (0.240)]
2025-09-20 18:03:13,208 - Train: 76.39% [139250/182300]  [76.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.268 (0.235)]
2025-09-20 18:03:25,291 - Train: 76.41% [139300/182300]  [76.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.236 (0.238)]
2025-09-20 18:03:37,372 - Train: 76.44% [139350/182300]  [76.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.280 (0.249)]
2025-09-20 18:03:49,452 - Train: 76.47% [139400/182300]  [76.5/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.242 (0.240)]
2025-09-20 18:04:01,533 - Train: 76.49% [139450/182300]  [76.5/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.267 (0.242)]
2025-09-20 18:04:13,608 - Train: 76.52% [139500/182300]  [76.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.217 (0.240)]
2025-09-20 18:04:25,683 - Train: 76.55% [139550/182300]  [76.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.317 (0.249)]
2025-09-20 18:04:37,756 - Train: 76.58% [139600/182300]  [76.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.216 (0.242)]
2025-09-20 18:04:49,833 - Train: 76.60% [139650/182300]  [76.6/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.242 (0.244)]
2025-09-20 18:05:01,910 - Train: 76.63% [139700/182300]  [76.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.269 (0.238)]
2025-09-20 18:05:13,986 - Train: 76.66% [139750/182300]  [76.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.221 (0.244)]
2025-09-20 18:05:26,066 - Train: 76.69% [139800/182300]  [76.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.190 (0.245)]
2025-09-20 18:05:38,146 - Train: 76.71% [139850/182300]  [76.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.241 (0.237)]
2025-09-20 18:05:50,220 - Train: 76.74% [139900/182300]  [76.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.323 (0.242)]
2025-09-20 18:06:02,299 - Train: 76.77% [139950/182300]  [76.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.281 (0.234)]
2025-09-20 18:06:14,378 - Train: 76.80% [140000/182300]  [76.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.331 (0.258)]
2025-09-20 18:06:26,452 - Train: 76.82% [140050/182300]  [76.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.244 (0.244)]
2025-09-20 18:06:38,528 - Train: 76.85% [140100/182300]  [76.9/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.260 (0.239)]
2025-09-20 18:06:50,608 - Train: 76.88% [140150/182300]  [76.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.203 (0.237)]
2025-09-20 18:07:02,692 - Train: 76.91% [140200/182300]  [76.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.187 (0.239)]
2025-09-20 18:07:14,797 - Train: 76.93% [140250/182300]  [76.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.248 (0.237)]
2025-09-20 18:07:26,892 - Train: 76.96% [140300/182300]  [77.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.221 (0.243)]
2025-09-20 18:07:38,993 - Train: 76.99% [140350/182300]  [77.0/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.211 (0.235)]
2025-09-20 18:07:44,060 - ==> Total time: 9:28:05	 Eta: 2:49:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 18:07:51,900 - Train: 77.02% [140400/182300]  [77.0/100.0] [batch_t 0.242 (0.251)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.279 (0.239)]
2025-09-20 18:08:03,984 - Train: 77.04% [140450/182300]  [77.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.269 (0.244)]
2025-09-20 18:08:16,080 - Train: 77.07% [140500/182300]  [77.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.295 (0.242)]
2025-09-20 18:08:28,167 - Train: 77.10% [140550/182300]  [77.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.211 (0.254)]
2025-09-20 18:08:40,255 - Train: 77.13% [140600/182300]  [77.1/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.239 (0.246)]
2025-09-20 18:08:52,338 - Train: 77.15% [140650/182300]  [77.2/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.255 (0.243)]
2025-09-20 18:09:04,435 - Train: 77.18% [140700/182300]  [77.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.165 (0.233)]
2025-09-20 18:09:16,519 - Train: 77.21% [140750/182300]  [77.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.217 (0.241)]
2025-09-20 18:09:28,601 - Train: 77.24% [140800/182300]  [77.2/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.235 (0.230)]
2025-09-20 18:09:40,681 - Train: 77.26% [140850/182300]  [77.3/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.240 (0.241)]
2025-09-20 18:09:52,761 - Train: 77.29% [140900/182300]  [77.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.217 (0.237)]
2025-09-20 18:10:04,848 - Train: 77.32% [140950/182300]  [77.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.256 (0.249)]
2025-09-20 18:10:16,929 - Train: 77.35% [141000/182300]  [77.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.209 (0.247)]
2025-09-20 18:10:29,021 - Train: 77.37% [141050/182300]  [77.4/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.223 (0.231)]
2025-09-20 18:10:41,108 - Train: 77.40% [141100/182300]  [77.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.207 (0.243)]
2025-09-20 18:10:53,193 - Train: 77.43% [141150/182300]  [77.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.199 (0.253)]
2025-09-20 18:11:05,281 - Train: 77.45% [141200/182300]  [77.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.204 (0.243)]
2025-09-20 18:11:17,371 - Train: 77.48% [141250/182300]  [77.5/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.255 (0.235)]
2025-09-20 18:11:29,455 - Train: 77.51% [141300/182300]  [77.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.198 (0.243)]
2025-09-20 18:11:41,538 - Train: 77.54% [141350/182300]  [77.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.254 (0.234)]
2025-09-20 18:11:53,619 - Train: 77.56% [141400/182300]  [77.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.281 (0.240)]
2025-09-20 18:12:05,701 - Train: 77.59% [141450/182300]  [77.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.212 (0.246)]
2025-09-20 18:12:17,787 - Train: 77.62% [141500/182300]  [77.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.312 (0.249)]
2025-09-20 18:12:29,881 - Train: 77.65% [141550/182300]  [77.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.248 (0.246)]
2025-09-20 18:12:41,965 - Train: 77.67% [141600/182300]  [77.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.231 (0.241)]
2025-09-20 18:12:54,043 - Train: 77.70% [141650/182300]  [77.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.325 (0.247)]
2025-09-20 18:13:06,120 - Train: 77.73% [141700/182300]  [77.7/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.205 (0.237)]
2025-09-20 18:13:18,199 - Train: 77.76% [141750/182300]  [77.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.192 (0.249)]
2025-09-20 18:13:30,277 - Train: 77.78% [141800/182300]  [77.8/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.246 (0.240)]
2025-09-20 18:13:42,356 - Train: 77.81% [141850/182300]  [77.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.187 (0.232)]
2025-09-20 18:13:54,435 - Train: 77.84% [141900/182300]  [77.8/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.261 (0.237)]
2025-09-20 18:14:06,515 - Train: 77.87% [141950/182300]  [77.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.288 (0.245)]
2025-09-20 18:14:18,603 - Train: 77.89% [142000/182300]  [77.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.233 (0.234)]
2025-09-20 18:14:30,678 - Train: 77.92% [142050/182300]  [77.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.209 (0.247)]
2025-09-20 18:14:42,755 - Train: 77.95% [142100/182300]  [77.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.233 (0.243)]
2025-09-20 18:14:54,835 - Train: 77.98% [142150/182300]  [78.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.184 (0.242)]
2025-09-20 18:15:05,456 - ==> Total time: 9:35:26	 Eta: 2:42:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 18:15:07,671 - Train: 78.00% [142200/182300]  [78.0/100.0] [batch_t 0.242 (0.285)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.298 (0.245)]
2025-09-20 18:15:19,789 - Train: 78.03% [142250/182300]  [78.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.218 (0.243)]
2025-09-20 18:15:31,914 - Train: 78.06% [142300/182300]  [78.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.243 (0.240)]
2025-09-20 18:15:44,036 - Train: 78.09% [142350/182300]  [78.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.233 (0.248)]
