2024-11-08 17:28:19,368 - ==> Logging on master GPU: 0
2024-11-08 17:28:19,368 - ==> Running Trainer: InvADTrainer
2024-11-08 17:28:19,368 - ==> Using GPU: [0] for Training
2024-11-08 17:28:19,368 - ==> Building model
2024-11-08 17:28:19,709 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-11-08 17:28:20,862 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-11-08 21:25:53,275 - Train: 89.90% [81900/91100]  [89.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.031 (8.897)]
2024-11-08 21:26:01,939 - Train: 89.96% [81950/91100]  [90.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.935 (8.686)]
2024-11-08 21:26:08,869 - ==> Total time: 3:57:49	 Eta: 0:26:25 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 21:26:11,463 - Train: 90.01% [82000/91100]  [90.0/100.0] [batch_t 0.173 (0.193)] [data_t 0.004] [optim_t 0.170] [lr 0.000010] [pixel 10.498 (9.046)]
2024-11-08 21:26:20,126 - Train: 90.07% [82050/91100]  [90.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.307 (9.062)]
2024-11-08 21:26:28,790 - Train: 90.12% [82100/91100]  [90.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.558 (8.822)]
2024-11-08 21:26:37,454 - Train: 90.18% [82150/91100]  [90.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.123 (8.765)]
2024-11-08 21:26:46,118 - Train: 90.23% [82200/91100]  [90.2/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.171] [lr 0.000010] [pixel 9.275 (8.880)]
2024-11-08 21:26:54,782 - Train: 90.29% [82250/91100]  [90.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.290 (8.743)]
2024-11-08 21:27:03,445 - Train: 90.34% [82300/91100]  [90.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.228 (8.957)]
2024-11-08 21:27:12,109 - Train: 90.40% [82350/91100]  [90.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.976 (9.054)]
2024-11-08 21:27:20,774 - Train: 90.45% [82400/91100]  [90.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.363 (8.854)]
2024-11-08 21:27:29,439 - Train: 90.50% [82450/91100]  [90.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 6.765 (8.820)]
2024-11-08 21:27:38,104 - Train: 90.56% [82500/91100]  [90.6/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 10.249 (8.843)]
2024-11-08 21:27:46,771 - Train: 90.61% [82550/91100]  [90.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.123 (8.890)]
2024-11-08 21:27:55,436 - Train: 90.67% [82600/91100]  [90.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.353 (8.896)]
2024-11-08 21:28:04,103 - Train: 90.72% [82650/91100]  [90.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.935 (8.861)]
2024-11-08 21:28:12,770 - Train: 90.78% [82700/91100]  [90.8/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.989 (9.021)]
2024-11-08 21:28:21,436 - Train: 90.83% [82750/91100]  [90.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000010] [pixel 9.817 (8.791)]
2024-11-08 21:28:30,100 - Train: 90.89% [82800/91100]  [90.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.091 (9.053)]
2024-11-08 21:28:38,768 - Train: 90.94% [82850/91100]  [90.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.004] [optim_t 0.170] [lr 0.000010] [pixel 9.200 (8.819)]
2024-11-08 21:28:47,434 - Train: 91.00% [82900/91100]  [91.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 10.280 (8.772)]
2024-11-08 21:28:47,609 - ==> Total time: 4:00:28	 Eta: 0:23:46 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 21:28:56,876 - Train: 91.05% [82950/91100]  [91.1/100.0] [batch_t 0.173 (0.176)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.117 (8.913)]
2024-11-08 21:29:05,539 - Train: 91.11% [83000/91100]  [91.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.200 (8.731)]
2024-11-08 21:29:14,201 - Train: 91.16% [83050/91100]  [91.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.123 (9.094)]
2024-11-08 21:29:22,865 - Train: 91.22% [83100/91100]  [91.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.718 (8.915)]
2024-11-08 21:29:31,529 - Train: 91.27% [83150/91100]  [91.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.875 (8.711)]
2024-11-08 21:29:40,193 - Train: 91.33% [83200/91100]  [91.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.101 (8.813)]
2024-11-08 21:29:48,858 - Train: 91.38% [83250/91100]  [91.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.283 (8.856)]
2024-11-08 21:29:57,525 - Train: 91.44% [83300/91100]  [91.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.885 (8.738)]
2024-11-08 21:30:06,194 - Train: 91.49% [83350/91100]  [91.5/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.563 (9.056)]
2024-11-08 21:30:14,863 - Train: 91.55% [83400/91100]  [91.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000010] [pixel 10.167 (8.846)]
2024-11-08 21:30:23,529 - Train: 91.60% [83450/91100]  [91.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.995 (9.026)]
2024-11-08 21:30:32,198 - Train: 91.66% [83500/91100]  [91.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.386 (9.053)]
2024-11-08 21:30:40,864 - Train: 91.71% [83550/91100]  [91.7/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.553 (8.694)]
2024-11-08 21:30:49,532 - Train: 91.77% [83600/91100]  [91.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.004] [optim_t 0.170] [lr 0.000010] [pixel 9.820 (9.190)]
2024-11-08 21:30:58,198 - Train: 91.82% [83650/91100]  [91.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.525 (8.956)]
2024-11-08 21:31:06,869 - Train: 91.88% [83700/91100]  [91.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.131 (8.718)]
2024-11-08 21:31:15,535 - Train: 91.93% [83750/91100]  [91.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.685 (8.593)]
2024-11-08 21:31:24,201 - Train: 91.99% [83800/91100]  [92.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.599 (9.004)]
2024-11-08 21:31:26,282 - ==> Total time: 4:03:06	 Eta: 0:21:08 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 21:31:33,708 - Train: 92.04% [83850/91100]  [92.0/100.0] [batch_t 0.173 (0.177)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 10.019 (9.080)]
2024-11-08 21:31:42,372 - Train: 92.10% [83900/91100]  [92.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.450 (8.888)]
2024-11-08 21:31:51,038 - Train: 92.15% [83950/91100]  [92.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 10.188 (8.662)]
2024-11-08 21:31:59,701 - Train: 92.21% [84000/91100]  [92.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 10.306 (8.851)]
2024-11-08 21:32:08,368 - Train: 92.26% [84050/91100]  [92.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.671 (9.125)]
2024-11-08 21:32:17,034 - Train: 92.32% [84100/91100]  [92.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.376 (8.648)]
2024-11-08 21:32:25,701 - Train: 92.37% [84150/91100]  [92.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.004] [optim_t 0.170] [lr 0.000010] [pixel 9.341 (9.067)]
2024-11-08 21:32:34,366 - Train: 92.43% [84200/91100]  [92.4/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 10.560 (8.647)]
2024-11-08 21:32:43,032 - Train: 92.48% [84250/91100]  [92.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.015 (9.014)]
2024-11-08 21:32:51,700 - Train: 92.54% [84300/91100]  [92.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.887 (8.745)]
2024-11-08 21:33:00,368 - Train: 92.59% [84350/91100]  [92.6/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.920 (9.031)]
2024-11-08 21:33:09,037 - Train: 92.65% [84400/91100]  [92.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.249 (8.772)]
2024-11-08 21:33:17,705 - Train: 92.70% [84450/91100]  [92.7/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.476 (8.923)]
2024-11-08 21:33:26,372 - Train: 92.76% [84500/91100]  [92.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.467 (8.904)]
2024-11-08 21:33:35,039 - Train: 92.81% [84550/91100]  [92.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 11.226 (8.908)]
2024-11-08 21:33:43,707 - Train: 92.86% [84600/91100]  [92.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.402 (8.686)]
2024-11-08 21:33:52,373 - Train: 92.92% [84650/91100]  [92.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.954 (8.887)]
2024-11-08 21:34:01,041 - Train: 92.97% [84700/91100]  [93.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.181 (8.944)]
2024-11-08 21:34:05,029 - ==> Total time: 4:05:45	 Eta: 0:18:29 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 21:34:10,609 - Train: 93.03% [84750/91100]  [93.0/100.0] [batch_t 0.173 (0.181)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.168 (8.951)]
2024-11-08 21:34:19,273 - Train: 93.08% [84800/91100]  [93.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.283 (9.119)]
2024-11-08 21:34:27,939 - Train: 93.14% [84850/91100]  [93.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.827 (8.948)]
2024-11-08 21:34:36,606 - Train: 93.19% [84900/91100]  [93.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.004] [optim_t 0.170] [lr 0.000010] [pixel 7.895 (8.640)]
2024-11-08 21:34:45,271 - Train: 93.25% [84950/91100]  [93.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.553 (8.964)]
2024-11-08 21:34:53,939 - Train: 93.30% [85000/91100]  [93.3/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.252 (8.803)]
2024-11-08 21:35:02,606 - Train: 93.36% [85050/91100]  [93.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.204 (9.021)]
2024-11-08 21:35:11,276 - Train: 93.41% [85100/91100]  [93.4/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.146 (8.995)]
2024-11-08 21:35:19,947 - Train: 93.47% [85150/91100]  [93.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.352 (9.062)]
2024-11-08 21:35:28,615 - Train: 93.52% [85200/91100]  [93.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.820 (8.702)]
2024-11-08 21:35:37,286 - Train: 93.58% [85250/91100]  [93.6/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.168 (8.966)]
2024-11-08 21:35:45,957 - Train: 93.63% [85300/91100]  [93.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.562 (8.607)]
2024-11-08 21:35:54,629 - Train: 93.69% [85350/91100]  [93.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.915 (8.730)]
2024-11-08 21:36:03,299 - Train: 93.74% [85400/91100]  [93.7/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.466 (8.985)]
2024-11-08 21:36:11,970 - Train: 93.80% [85450/91100]  [93.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.179 (8.904)]
2024-11-08 21:36:20,641 - Train: 93.85% [85500/91100]  [93.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.619 (8.818)]
2024-11-08 21:36:29,312 - Train: 93.91% [85550/91100]  [93.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.628 (8.898)]
2024-11-08 21:36:37,983 - Train: 93.96% [85600/91100]  [94.0/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 10.461 (8.776)]
2024-11-08 21:36:43,878 - ==> Total time: 4:08:24	 Eta: 0:15:51 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 21:36:47,508 - Train: 94.02% [85650/91100]  [94.0/100.0] [batch_t 0.173 (0.184)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.030 (8.455)]
2024-11-08 21:36:56,175 - Train: 94.07% [85700/91100]  [94.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.302 (8.824)]
2024-11-08 21:37:04,840 - Train: 94.13% [85750/91100]  [94.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.039 (8.888)]
2024-11-08 21:37:13,506 - Train: 94.18% [85800/91100]  [94.2/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.535 (8.974)]
2024-11-08 21:37:22,174 - Train: 94.24% [85850/91100]  [94.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.210 (8.750)]
2024-11-08 21:37:30,841 - Train: 94.29% [85900/91100]  [94.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.450 (9.085)]
2024-11-08 21:37:39,508 - Train: 94.35% [85950/91100]  [94.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.697 (8.761)]
2024-11-08 21:37:48,174 - Train: 94.40% [86000/91100]  [94.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.001 (8.859)]
2024-11-08 21:37:56,841 - Train: 94.46% [86050/91100]  [94.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.738 (8.879)]
2024-11-08 21:38:05,506 - Train: 94.51% [86100/91100]  [94.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 6.999 (8.830)]
2024-11-08 21:38:14,172 - Train: 94.57% [86150/91100]  [94.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.436 (9.097)]
2024-11-08 21:38:22,839 - Train: 94.62% [86200/91100]  [94.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 10.091 (8.810)]
2024-11-08 21:38:31,505 - Train: 94.68% [86250/91100]  [94.7/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.160 (8.745)]
2024-11-08 21:38:40,170 - Train: 94.73% [86300/91100]  [94.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.629 (8.992)]
2024-11-08 21:38:48,838 - Train: 94.79% [86350/91100]  [94.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.022 (8.772)]
2024-11-08 21:38:57,503 - Train: 94.84% [86400/91100]  [94.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000010] [pixel 8.547 (9.110)]
2024-11-08 21:39:06,169 - Train: 94.90% [86450/91100]  [94.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.102 (8.756)]
2024-11-08 21:39:14,835 - Train: 94.95% [86500/91100]  [95.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.004] [optim_t 0.170] [lr 0.000010] [pixel 10.561 (8.822)]
2024-11-08 21:39:22,632 - ==> Total time: 4:11:03	 Eta: 0:13:12 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 21:39:24,173 - Train: 95.01% [86550/91100]  [95.0/100.0] [batch_t 0.173 (0.221)] [data_t 0.003] [optim_t 0.169] [lr 0.000010] [pixel 8.592 (8.631)]
2024-11-08 21:39:32,835 - Train: 95.06% [86600/91100]  [95.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.004] [optim_t 0.170] [lr 0.000010] [pixel 7.528 (8.834)]
2024-11-08 21:39:41,499 - Train: 95.12% [86650/91100]  [95.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.927 (8.912)]
2024-11-08 21:39:50,163 - Train: 95.17% [86700/91100]  [95.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.024 (8.859)]
2024-11-08 21:39:58,826 - Train: 95.23% [86750/91100]  [95.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000010] [pixel 8.147 (8.642)]
2024-11-08 21:40:07,491 - Train: 95.28% [86800/91100]  [95.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.231 (9.269)]
2024-11-08 21:40:16,156 - Train: 95.33% [86850/91100]  [95.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.004] [optim_t 0.170] [lr 0.000010] [pixel 9.815 (8.810)]
2024-11-08 21:40:24,822 - Train: 95.39% [86900/91100]  [95.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.068 (8.832)]
2024-11-08 21:40:33,485 - Train: 95.44% [86950/91100]  [95.4/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.531 (8.899)]
2024-11-08 21:40:42,149 - Train: 95.50% [87000/91100]  [95.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000010] [pixel 7.941 (8.846)]
2024-11-08 21:40:50,814 - Train: 95.55% [87050/91100]  [95.6/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 10.711 (8.820)]
2024-11-08 21:40:59,480 - Train: 95.61% [87100/91100]  [95.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 10.116 (8.877)]
2024-11-08 21:41:08,144 - Train: 95.66% [87150/91100]  [95.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.704 (8.848)]
2024-11-08 21:41:16,809 - Train: 95.72% [87200/91100]  [95.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.177 (8.609)]
2024-11-08 21:41:25,474 - Train: 95.77% [87250/91100]  [95.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.430 (8.982)]
2024-11-08 21:41:34,139 - Train: 95.83% [87300/91100]  [95.8/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.963 (8.939)]
2024-11-08 21:41:42,807 - Train: 95.88% [87350/91100]  [95.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.539 (8.966)]
2024-11-08 21:41:51,471 - Train: 95.94% [87400/91100]  [95.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.730 (8.844)]
2024-11-08 21:42:00,135 - Train: 95.99% [87450/91100]  [96.0/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.146 (8.909)]
2024-11-08 21:42:01,176 - ==> Total time: 4:13:41	 Eta: 0:10:34 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 21:42:09,457 - Train: 96.05% [87500/91100]  [96.0/100.0] [batch_t 0.173 (0.178)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 11.112 (8.788)]
2024-11-08 21:42:18,120 - Train: 96.10% [87550/91100]  [96.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 10.051 (8.904)]
2024-11-08 21:42:26,784 - Train: 96.16% [87600/91100]  [96.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.512 (8.759)]
2024-11-08 21:42:35,448 - Train: 96.21% [87650/91100]  [96.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.523 (8.613)]
2024-11-08 21:42:44,112 - Train: 96.27% [87700/91100]  [96.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.656 (8.984)]
2024-11-08 21:42:52,776 - Train: 96.32% [87750/91100]  [96.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.193 (9.018)]
2024-11-08 21:43:01,439 - Train: 96.38% [87800/91100]  [96.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.639 (8.946)]
2024-11-08 21:43:10,103 - Train: 96.43% [87850/91100]  [96.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.124 (8.963)]
2024-11-08 21:43:18,767 - Train: 96.49% [87900/91100]  [96.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.757 (8.859)]
2024-11-08 21:43:27,432 - Train: 96.54% [87950/91100]  [96.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.846 (8.843)]
2024-11-08 21:43:36,097 - Train: 96.60% [88000/91100]  [96.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.588 (8.659)]
2024-11-08 21:43:44,762 - Train: 96.65% [88050/91100]  [96.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.004] [optim_t 0.170] [lr 0.000010] [pixel 8.776 (8.981)]
2024-11-08 21:43:53,424 - Train: 96.71% [88100/91100]  [96.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.054 (8.927)]
2024-11-08 21:44:02,088 - Train: 96.76% [88150/91100]  [96.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.767 (9.065)]
2024-11-08 21:44:10,750 - Train: 96.82% [88200/91100]  [96.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.605 (8.829)]
2024-11-08 21:44:19,413 - Train: 96.87% [88250/91100]  [96.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.338 (8.759)]
2024-11-08 21:44:28,077 - Train: 96.93% [88300/91100]  [96.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.815 (9.000)]
2024-11-08 21:44:36,741 - Train: 96.98% [88350/91100]  [97.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 11.503 (8.738)]
