2025-03-15 08:49:06,019 - ==> Logging on master GPU: 0
2025-03-15 08:49:06,019 - ==> Running Trainer: RDMVTrainer
2025-03-15 08:49:06,019 - ==> Using GPU: [0] for Training
2025-03-15 08:49:06,019 - ==> Building model
2025-03-15 08:49:06,202 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 08:49:06,981 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 15:12:32,619 - Train: 88.70% [161700/182300]  [88.7/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.093 (0.110)] [lcl 0.016 (0.015)]
2025-03-15 15:12:39,659 - Train: 88.73% [161750/182300]  [88.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.107 (0.111)] [lcl 0.013 (0.016)]
2025-03-15 15:12:46,827 - Train: 88.75% [161800/182300]  [88.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.126 (0.115)] [lcl 0.025 (0.017)]
2025-03-15 15:12:53,980 - Train: 88.78% [161850/182300]  [88.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.109 (0.113)] [lcl 0.024 (0.018)]
2025-03-15 15:13:01,037 - Train: 88.81% [161900/182300]  [88.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.123 (0.112)] [lcl 0.024 (0.017)]
2025-03-15 15:13:08,223 - Train: 88.84% [161950/182300]  [88.8/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.114 (0.111)] [lcl 0.023 (0.017)]
2025-03-15 15:13:15,313 - Train: 88.86% [162000/182300]  [88.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.104 (0.111)] [lcl 0.014 (0.018)]
2025-03-15 15:13:22,401 - Train: 88.89% [162050/182300]  [88.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.117 (0.117)] [lcl 0.020 (0.018)]
2025-03-15 15:13:29,480 - Train: 88.92% [162100/182300]  [88.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.132 (0.115)] [lcl 0.021 (0.019)]
2025-03-15 15:13:36,652 - Train: 88.95% [162150/182300]  [88.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.110)] [lcl 0.022 (0.016)]
2025-03-15 15:13:43,792 - Train: 88.97% [162200/182300]  [89.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.085 (0.117)] [lcl 0.006 (0.019)]
2025-03-15 15:13:50,472 - ==> Total time: 6:24:44	 Eta: 0:47:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 15:13:51,317 - Train: 89.00% [162250/182300]  [89.0/100.0] [batch_t 0.148 (0.173)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.115 (0.117)] [lcl 0.016 (0.020)]
2025-03-15 15:13:58,461 - Train: 89.03% [162300/182300]  [89.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.100 (0.110)] [lcl 0.016 (0.017)]
2025-03-15 15:14:05,566 - Train: 89.06% [162350/182300]  [89.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.119 (0.114)] [lcl 0.019 (0.017)]
2025-03-15 15:14:12,641 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.093 (0.110)] [lcl 0.016 (0.016)]
2025-03-15 15:14:19,760 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.106 (0.115)] [lcl 0.007 (0.018)]
2025-03-15 15:14:26,887 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.104 (0.107)] [lcl 0.009 (0.015)]
2025-03-15 15:14:33,961 - Train: 89.17% [162550/182300]  [89.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.115 (0.117)] [lcl 0.013 (0.019)]
2025-03-15 15:14:40,986 - Train: 89.19% [162600/182300]  [89.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.108 (0.115)] [lcl 0.013 (0.018)]
2025-03-15 15:14:48,126 - Train: 89.22% [162650/182300]  [89.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.104 (0.115)] [lcl 0.015 (0.018)]
2025-03-15 15:14:55,231 - Train: 89.25% [162700/182300]  [89.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.083 (0.112)] [lcl 0.009 (0.018)]
2025-03-15 15:15:02,323 - Train: 89.28% [162750/182300]  [89.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.124 (0.114)] [lcl 0.016 (0.018)]
2025-03-15 15:15:09,510 - Train: 89.30% [162800/182300]  [89.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.134 (0.113)] [lcl 0.029 (0.017)]
2025-03-15 15:15:16,521 - Train: 89.33% [162850/182300]  [89.3/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.104 (0.113)] [lcl 0.015 (0.015)]
2025-03-15 15:15:23,595 - Train: 89.36% [162900/182300]  [89.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.113)] [lcl 0.017 (0.019)]
2025-03-15 15:15:30,717 - Train: 89.39% [162950/182300]  [89.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.102 (0.117)] [lcl 0.020 (0.019)]
2025-03-15 15:15:37,801 - Train: 89.41% [163000/182300]  [89.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.168 (0.113)] [lcl 0.022 (0.017)]
2025-03-15 15:15:44,882 - Train: 89.44% [163050/182300]  [89.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.083 (0.118)] [lcl 0.003 (0.019)]
2025-03-15 15:15:51,965 - Train: 89.47% [163100/182300]  [89.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.101 (0.111)] [lcl 0.013 (0.016)]
2025-03-15 15:15:59,145 - Train: 89.50% [163150/182300]  [89.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.106 (0.115)] [lcl 0.008 (0.018)]
2025-03-15 15:16:06,277 - Train: 89.52% [163200/182300]  [89.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.103 (0.112)] [lcl 0.014 (0.016)]
2025-03-15 15:16:13,444 - Train: 89.55% [163250/182300]  [89.6/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.125 (0.111)] [lcl 0.030 (0.018)]
2025-03-15 15:16:20,445 - Train: 89.58% [163300/182300]  [89.6/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.099 (0.112)] [lcl 0.014 (0.017)]
2025-03-15 15:16:27,524 - Train: 89.61% [163350/182300]  [89.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.120 (0.116)] [lcl 0.017 (0.017)]
2025-03-15 15:16:34,671 - Train: 89.63% [163400/182300]  [89.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.126 (0.114)] [lcl 0.025 (0.018)]
2025-03-15 15:16:41,720 - Train: 89.66% [163450/182300]  [89.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.132 (0.113)] [lcl 0.018 (0.016)]
2025-03-15 15:16:48,801 - Train: 89.69% [163500/182300]  [89.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.135 (0.114)] [lcl 0.030 (0.017)]
2025-03-15 15:16:55,898 - Train: 89.71% [163550/182300]  [89.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.115 (0.114)] [lcl 0.022 (0.018)]
2025-03-15 15:17:02,982 - Train: 89.74% [163600/182300]  [89.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.081 (0.116)] [lcl 0.004 (0.019)]
2025-03-15 15:17:10,062 - Train: 89.77% [163650/182300]  [89.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.153 (0.115)] [lcl 0.026 (0.020)]
2025-03-15 15:17:17,146 - Train: 89.80% [163700/182300]  [89.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.113 (0.113)] [lcl 0.009 (0.018)]
2025-03-15 15:17:24,293 - Train: 89.82% [163750/182300]  [89.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.098 (0.111)] [lcl 0.015 (0.017)]
2025-03-15 15:17:31,408 - Train: 89.85% [163800/182300]  [89.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.108)] [lcl 0.027 (0.016)]
2025-03-15 15:17:38,570 - Train: 89.88% [163850/182300]  [89.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.128 (0.115)] [lcl 0.031 (0.018)]
2025-03-15 15:17:45,685 - Train: 89.91% [163900/182300]  [89.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.112 (0.111)] [lcl 0.021 (0.016)]
2025-03-15 15:17:52,799 - Train: 89.93% [163950/182300]  [89.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.084 (0.115)] [lcl 0.005 (0.017)]
2025-03-15 15:17:59,905 - Train: 89.96% [164000/182300]  [90.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.120 (0.112)] [lcl 0.013 (0.017)]
2025-03-15 15:18:07,070 - Train: 89.99% [164050/182300]  [90.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.131 (0.118)] [lcl 0.031 (0.020)]
2025-03-15 15:18:09,889 - ==> Total time: 6:29:03	 Eta: 0:43:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 15:18:14,766 - Train: 90.02% [164100/182300]  [90.0/100.0] [batch_t 0.145 (0.154)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.092 (0.115)] [lcl 0.011 (0.019)]
2025-03-15 15:18:21,970 - Train: 90.04% [164150/182300]  [90.0/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.141 (0.115)] [lcl 0.041 (0.018)]
2025-03-15 15:18:29,077 - Train: 90.07% [164200/182300]  [90.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.146 (0.110)] [lcl 0.025 (0.015)]
2025-03-15 15:18:36,169 - Train: 90.10% [164250/182300]  [90.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.077 (0.111)] [lcl 0.004 (0.017)]
2025-03-15 15:18:43,290 - Train: 90.13% [164300/182300]  [90.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.111 (0.108)] [lcl 0.017 (0.014)]
2025-03-15 15:18:50,444 - Train: 90.15% [164350/182300]  [90.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.109 (0.108)] [lcl 0.013 (0.015)]
2025-03-15 15:18:57,614 - Train: 90.18% [164400/182300]  [90.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.146 (0.114)] [lcl 0.035 (0.019)]
2025-03-15 15:19:04,641 - Train: 90.21% [164450/182300]  [90.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.119 (0.114)] [lcl 0.011 (0.018)]
2025-03-15 15:19:11,826 - Train: 90.24% [164500/182300]  [90.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.116 (0.114)] [lcl 0.018 (0.024)]
2025-03-15 15:19:18,933 - Train: 90.26% [164550/182300]  [90.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.149 (0.114)] [lcl 0.029 (0.016)]
2025-03-15 15:19:26,023 - Train: 90.29% [164600/182300]  [90.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.105 (0.111)] [lcl 0.015 (0.017)]
2025-03-15 15:19:33,049 - Train: 90.32% [164650/182300]  [90.3/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.107 (0.112)] [lcl 0.018 (0.017)]
2025-03-15 15:19:40,122 - Train: 90.35% [164700/182300]  [90.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.119 (0.114)] [lcl 0.034 (0.018)]
2025-03-15 15:19:47,181 - Train: 90.37% [164750/182300]  [90.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.098 (0.118)] [lcl 0.009 (0.019)]
2025-03-15 15:19:54,257 - Train: 90.40% [164800/182300]  [90.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.107 (0.114)] [lcl 0.021 (0.017)]
2025-03-15 15:20:01,366 - Train: 90.43% [164850/182300]  [90.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.127 (0.114)] [lcl 0.031 (0.019)]
2025-03-15 15:20:08,452 - Train: 90.46% [164900/182300]  [90.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.108 (0.113)] [lcl 0.011 (0.018)]
2025-03-15 15:20:15,506 - Train: 90.48% [164950/182300]  [90.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.116)] [lcl 0.011 (0.017)]
2025-03-15 15:20:22,614 - Train: 90.51% [165000/182300]  [90.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.101 (0.112)] [lcl 0.011 (0.018)]
2025-03-15 15:20:29,749 - Train: 90.54% [165050/182300]  [90.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.092 (0.114)] [lcl 0.007 (0.020)]
2025-03-15 15:20:36,889 - Train: 90.57% [165100/182300]  [90.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.124 (0.114)] [lcl 0.030 (0.018)]
2025-03-15 15:20:44,059 - Train: 90.59% [165150/182300]  [90.6/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.091 (0.116)] [lcl 0.006 (0.020)]
2025-03-15 15:20:51,138 - Train: 90.62% [165200/182300]  [90.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.085 (0.113)] [lcl 0.012 (0.016)]
2025-03-15 15:20:58,177 - Train: 90.65% [165250/182300]  [90.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.096 (0.116)] [lcl 0.008 (0.017)]
2025-03-15 15:21:05,286 - Train: 90.67% [165300/182300]  [90.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.103 (0.113)] [lcl 0.017 (0.019)]
2025-03-15 15:21:12,408 - Train: 90.70% [165350/182300]  [90.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.110 (0.109)] [lcl 0.015 (0.017)]
2025-03-15 15:21:19,552 - Train: 90.73% [165400/182300]  [90.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.156 (0.118)] [lcl 0.032 (0.018)]
2025-03-15 15:21:26,667 - Train: 90.76% [165450/182300]  [90.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.104 (0.111)] [lcl 0.014 (0.016)]
2025-03-15 15:21:33,717 - Train: 90.78% [165500/182300]  [90.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.099 (0.113)] [lcl 0.018 (0.016)]
2025-03-15 15:21:40,814 - Train: 90.81% [165550/182300]  [90.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.107 (0.113)] [lcl 0.032 (0.017)]
2025-03-15 15:21:47,865 - Train: 90.84% [165600/182300]  [90.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.125 (0.117)] [lcl 0.015 (0.019)]
2025-03-15 15:21:54,964 - Train: 90.87% [165650/182300]  [90.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.098 (0.116)] [lcl 0.007 (0.019)]
2025-03-15 15:22:02,062 - Train: 90.89% [165700/182300]  [90.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.100 (0.118)] [lcl 0.008 (0.017)]
2025-03-15 15:22:09,097 - Train: 90.92% [165750/182300]  [90.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.075 (0.108)] [lcl 0.002 (0.016)]
2025-03-15 15:22:16,099 - Train: 90.95% [165800/182300]  [90.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.097 (0.114)] [lcl 0.013 (0.019)]
2025-03-15 15:22:23,169 - Train: 90.98% [165850/182300]  [91.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.115)] [lcl 0.020 (0.020)]
2025-03-15 15:22:29,313 - ==> Total time: 6:33:23	 Eta: 0:38:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 15:22:30,792 - Train: 91.00% [165900/182300]  [91.0/100.0] [batch_t 0.145 (0.161)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.101 (0.112)] [lcl 0.013 (0.016)]
2025-03-15 15:22:37,964 - Train: 91.03% [165950/182300]  [91.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.107 (0.119)] [lcl 0.036 (0.020)]
2025-03-15 15:22:45,051 - Train: 91.06% [166000/182300]  [91.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.121 (0.114)] [lcl 0.019 (0.016)]
2025-03-15 15:22:52,202 - Train: 91.09% [166050/182300]  [91.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.083 (0.111)] [lcl 0.006 (0.017)]
2025-03-15 15:22:59,296 - Train: 91.11% [166100/182300]  [91.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.097 (0.113)] [lcl 0.016 (0.020)]
2025-03-15 15:23:06,435 - Train: 91.14% [166150/182300]  [91.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.101 (0.113)] [lcl 0.009 (0.017)]
2025-03-15 15:23:13,521 - Train: 91.17% [166200/182300]  [91.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.115 (0.117)] [lcl 0.010 (0.018)]
2025-03-15 15:23:20,690 - Train: 91.20% [166250/182300]  [91.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.107 (0.108)] [lcl 0.012 (0.016)]
2025-03-15 15:23:27,828 - Train: 91.22% [166300/182300]  [91.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.132 (0.113)] [lcl 0.034 (0.018)]
2025-03-15 15:23:34,996 - Train: 91.25% [166350/182300]  [91.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.111 (0.114)] [lcl 0.010 (0.016)]
2025-03-15 15:23:42,054 - Train: 91.28% [166400/182300]  [91.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.108 (0.108)] [lcl 0.011 (0.015)]
2025-03-15 15:23:49,170 - Train: 91.31% [166450/182300]  [91.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.092 (0.111)] [lcl 0.008 (0.018)]
2025-03-15 15:23:56,322 - Train: 91.33% [166500/182300]  [91.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.122 (0.114)] [lcl 0.016 (0.019)]
2025-03-15 15:24:03,444 - Train: 91.36% [166550/182300]  [91.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.107 (0.110)] [lcl 0.026 (0.017)]
2025-03-15 15:24:10,580 - Train: 91.39% [166600/182300]  [91.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.085 (0.116)] [lcl 0.007 (0.019)]
2025-03-15 15:24:17,732 - Train: 91.42% [166650/182300]  [91.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.115)] [lcl 0.015 (0.018)]
2025-03-15 15:24:24,804 - Train: 91.44% [166700/182300]  [91.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.129 (0.111)] [lcl 0.020 (0.016)]
2025-03-15 15:24:31,958 - Train: 91.47% [166750/182300]  [91.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.134 (0.113)] [lcl 0.011 (0.017)]
2025-03-15 15:24:39,077 - Train: 91.50% [166800/182300]  [91.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.106 (0.120)] [lcl 0.021 (0.022)]
2025-03-15 15:24:46,099 - Train: 91.52% [166850/182300]  [91.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.096 (0.115)] [lcl 0.018 (0.020)]
2025-03-15 15:24:53,250 - Train: 91.55% [166900/182300]  [91.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.126 (0.113)] [lcl 0.022 (0.017)]
2025-03-15 15:25:00,274 - Train: 91.58% [166950/182300]  [91.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.125 (0.111)] [lcl 0.041 (0.017)]
2025-03-15 15:25:07,296 - Train: 91.61% [167000/182300]  [91.6/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.099 (0.110)] [lcl 0.013 (0.016)]
2025-03-15 15:25:14,431 - Train: 91.63% [167050/182300]  [91.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.121 (0.118)] [lcl 0.019 (0.018)]
2025-03-15 15:25:21,548 - Train: 91.66% [167100/182300]  [91.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.097 (0.109)] [lcl 0.011 (0.016)]
2025-03-15 15:25:28,617 - Train: 91.69% [167150/182300]  [91.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.080 (0.110)] [lcl 0.006 (0.016)]
2025-03-15 15:25:35,732 - Train: 91.72% [167200/182300]  [91.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.115 (0.115)] [lcl 0.018 (0.017)]
2025-03-15 15:25:42,865 - Train: 91.74% [167250/182300]  [91.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.109 (0.114)] [lcl 0.014 (0.017)]
2025-03-15 15:25:49,949 - Train: 91.77% [167300/182300]  [91.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.106 (0.117)] [lcl 0.010 (0.019)]
2025-03-15 15:25:57,067 - Train: 91.80% [167350/182300]  [91.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.119 (0.114)] [lcl 0.029 (0.018)]
2025-03-15 15:26:04,056 - Train: 91.83% [167400/182300]  [91.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.101 (0.112)] [lcl 0.015 (0.017)]
2025-03-15 15:26:11,139 - Train: 91.85% [167450/182300]  [91.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.110 (0.115)] [lcl 0.011 (0.022)]
2025-03-15 15:26:18,258 - Train: 91.88% [167500/182300]  [91.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.123 (0.115)] [lcl 0.014 (0.018)]
