2025-04-17 01:46:33,327 - ==> Logging on master GPU: 0
2025-04-17 01:46:33,327 - ==> Running Trainer: RDPTrainer
2025-04-17 01:46:33,328 - ==> Using GPU: [0] for Training
2025-04-17 01:46:33,328 - ==> Building model
2025-04-17 01:46:34,368 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2025-04-17 01:46:36,279 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-04-18 05:55:39,679 - Train: 69.75% [127150/182300]  [69.7/100.0] [batch_t 0.795 (0.795)] [data_t 0.003] [optim_t 0.792] [lr 0.000050] [cos 0.131 (0.103)]
2025-04-18 05:56:19,473 - Train: 69.78% [127200/182300]  [69.8/100.0] [batch_t 0.790 (0.796)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.118 (0.099)]
2025-04-18 05:56:59,886 - Train: 69.80% [127250/182300]  [69.8/100.0] [batch_t 0.813 (0.808)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.111 (0.100)]
2025-04-18 05:57:40,431 - Train: 69.83% [127300/182300]  [69.8/100.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.100 (0.099)]
2025-04-18 05:58:20,991 - Train: 69.86% [127350/182300]  [69.9/100.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.121 (0.103)]
2025-04-18 05:59:01,554 - Train: 69.88% [127400/182300]  [69.9/100.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.088 (0.099)]
2025-04-18 05:59:42,119 - Train: 69.91% [127450/182300]  [69.9/100.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.109 (0.099)]
2025-04-18 06:00:22,704 - Train: 69.94% [127500/182300]  [69.9/100.0] [batch_t 0.814 (0.812)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.109 (0.097)]
2025-04-18 06:01:03,288 - Train: 69.97% [127550/182300]  [70.0/100.0] [batch_t 0.807 (0.812)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.090 (0.099)]
2025-04-18 06:01:43,846 - Train: 69.99% [127600/182300]  [70.0/100.0] [batch_t 0.803 (0.811)] [data_t 0.003] [optim_t 0.800] [lr 0.000050] [cos 0.084 (0.100)]
2025-04-18 06:01:51,911 - ==> Total time: 1 day, 4:15:18	 Eta: 12:06:33 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-18 06:02:25,754 - Train: 70.02% [127650/182300]  [70.0/100.0] [batch_t 0.812 (0.830)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.099 (0.102)]
2025-04-18 06:03:05,478 - Train: 70.05% [127700/182300]  [70.0/100.0] [batch_t 0.795 (0.794)] [data_t 0.003] [optim_t 0.791] [lr 0.000050] [cos 0.085 (0.098)]
2025-04-18 06:03:45,179 - Train: 70.08% [127750/182300]  [70.1/100.0] [batch_t 0.793 (0.794)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.116 (0.100)]
2025-04-18 06:04:24,899 - Train: 70.10% [127800/182300]  [70.1/100.0] [batch_t 0.796 (0.794)] [data_t 0.003] [optim_t 0.793] [lr 0.000050] [cos 0.133 (0.100)]
2025-04-18 06:05:04,625 - Train: 70.13% [127850/182300]  [70.1/100.0] [batch_t 0.799 (0.794)] [data_t 0.003] [optim_t 0.796] [lr 0.000050] [cos 0.090 (0.098)]
2025-04-18 06:05:44,332 - Train: 70.16% [127900/182300]  [70.2/100.0] [batch_t 0.796 (0.794)] [data_t 0.003] [optim_t 0.793] [lr 0.000050] [cos 0.096 (0.099)]
2025-04-18 06:06:24,277 - Train: 70.19% [127950/182300]  [70.2/100.0] [batch_t 0.807 (0.799)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.093 (0.098)]
2025-04-18 06:07:04,788 - Train: 70.21% [128000/182300]  [70.2/100.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.106 (0.097)]
2025-04-18 06:07:45,310 - Train: 70.24% [128050/182300]  [70.2/100.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.104 (0.102)]
2025-04-18 06:08:25,815 - Train: 70.27% [128100/182300]  [70.3/100.0] [batch_t 0.813 (0.810)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.097 (0.100)]
2025-04-18 06:09:06,322 - Train: 70.30% [128150/182300]  [70.3/100.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.085 (0.097)]
2025-04-18 06:09:46,839 - Train: 70.32% [128200/182300]  [70.3/100.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.107 (0.099)]
2025-04-18 06:10:27,035 - Train: 70.35% [128250/182300]  [70.4/100.0] [batch_t 0.796 (0.804)] [data_t 0.003] [optim_t 0.793] [lr 0.000050] [cos 0.097 (0.100)]
2025-04-18 06:11:06,746 - Train: 70.38% [128300/182300]  [70.4/100.0] [batch_t 0.794 (0.794)] [data_t 0.003] [optim_t 0.791] [lr 0.000050] [cos 0.097 (0.101)]
2025-04-18 06:11:46,463 - Train: 70.41% [128350/182300]  [70.4/100.0] [batch_t 0.797 (0.794)] [data_t 0.003] [optim_t 0.794] [lr 0.000050] [cos 0.107 (0.099)]
2025-04-18 06:12:26,198 - Train: 70.43% [128400/182300]  [70.4/100.0] [batch_t 0.797 (0.795)] [data_t 0.003] [optim_t 0.794] [lr 0.000050] [cos 0.085 (0.098)]
2025-04-18 06:13:06,010 - Train: 70.46% [128450/182300]  [70.5/100.0] [batch_t 0.811 (0.796)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.119 (0.099)]
2025-04-18 06:13:46,641 - Train: 70.49% [128500/182300]  [70.5/100.0] [batch_t 0.814 (0.813)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.106 (0.100)]
2025-04-18 06:14:27,286 - Train: 70.52% [128550/182300]  [70.5/100.0] [batch_t 0.822 (0.813)] [data_t 0.003] [optim_t 0.819] [lr 0.000050] [cos 0.092 (0.099)]
2025-04-18 06:15:07,926 - Train: 70.54% [128600/182300]  [70.5/100.0] [batch_t 0.809 (0.813)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.118 (0.099)]
2025-04-18 06:15:48,463 - Train: 70.57% [128650/182300]  [70.6/100.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.092 (0.094)]
2025-04-18 06:16:29,078 - Train: 70.60% [128700/182300]  [70.6/100.0] [batch_t 0.813 (0.812)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.104 (0.098)]
2025-04-18 06:17:09,604 - Train: 70.63% [128750/182300]  [70.6/100.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.084 (0.096)]
2025-04-18 06:17:50,149 - Train: 70.65% [128800/182300]  [70.7/100.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.096 (0.100)]
2025-04-18 06:18:30,665 - Train: 70.68% [128850/182300]  [70.7/100.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.098 (0.102)]
2025-04-18 06:19:11,195 - Train: 70.71% [128900/182300]  [70.7/100.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.098 (0.100)]
2025-04-18 06:19:51,724 - Train: 70.74% [128950/182300]  [70.7/100.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.092 (0.098)]
2025-04-18 06:20:32,237 - Train: 70.76% [129000/182300]  [70.8/100.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.095 (0.098)]
2025-04-18 06:21:12,773 - Train: 70.79% [129050/182300]  [70.8/100.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.101 (0.101)]
2025-04-18 06:21:53,300 - Train: 70.82% [129100/182300]  [70.8/100.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.116 (0.100)]
2025-04-18 06:22:33,843 - Train: 70.84% [129150/182300]  [70.8/100.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.112 (0.102)]
2025-04-18 06:23:14,421 - Train: 70.87% [129200/182300]  [70.9/100.0] [batch_t 0.813 (0.812)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.087 (0.097)]
2025-04-18 06:23:54,964 - Train: 70.90% [129250/182300]  [70.9/100.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.100 (0.100)]
2025-04-18 06:24:35,492 - Train: 70.93% [129300/182300]  [70.9/100.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.094 (0.098)]
2025-04-18 06:25:16,083 - Train: 70.95% [129350/182300]  [71.0/100.0] [batch_t 0.815 (0.812)] [data_t 0.003] [optim_t 0.812] [lr 0.000050] [cos 0.102 (0.099)]
2025-04-18 06:25:56,724 - Train: 70.98% [129400/182300]  [71.0/100.0] [batch_t 0.815 (0.813)] [data_t 0.003] [optim_t 0.812] [lr 0.000050] [cos 0.102 (0.100)]
2025-04-18 06:26:23,518 - ==> Total time: 1 day, 4:39:50	 Eta: 11:42:28 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-18 06:26:38,138 - Train: 71.01% [129450/182300]  [71.0/100.0] [batch_t 0.785 (0.825)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.095 (0.096)]
2025-04-18 06:27:17,578 - Train: 71.04% [129500/182300]  [71.0/100.0] [batch_t 0.789 (0.789)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.075 (0.094)]
2025-04-18 06:27:56,983 - Train: 71.06% [129550/182300]  [71.1/100.0] [batch_t 0.788 (0.788)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.090 (0.097)]
2025-04-18 06:28:36,358 - Train: 71.09% [129600/182300]  [71.1/100.0] [batch_t 0.787 (0.787)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.117 (0.099)]
2025-04-18 06:29:15,743 - Train: 71.12% [129650/182300]  [71.1/100.0] [batch_t 0.784 (0.788)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.107 (0.099)]
2025-04-18 06:29:55,123 - Train: 71.15% [129700/182300]  [71.1/100.0] [batch_t 0.791 (0.788)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.096 (0.098)]
2025-04-18 06:30:34,516 - Train: 71.17% [129750/182300]  [71.2/100.0] [batch_t 0.790 (0.788)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.091 (0.097)]
2025-04-18 06:31:13,916 - Train: 71.20% [129800/182300]  [71.2/100.0] [batch_t 0.789 (0.788)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.114 (0.102)]
2025-04-18 06:31:53,261 - Train: 71.23% [129850/182300]  [71.2/100.0] [batch_t 0.784 (0.787)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.093 (0.101)]
2025-04-18 06:32:32,689 - Train: 71.26% [129900/182300]  [71.3/100.0] [batch_t 0.784 (0.789)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.089 (0.097)]
2025-04-18 06:33:12,098 - Train: 71.28% [129950/182300]  [71.3/100.0] [batch_t 0.783 (0.788)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.116 (0.098)]
2025-04-18 06:33:51,467 - Train: 71.31% [130000/182300]  [71.3/100.0] [batch_t 0.785 (0.787)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.101 (0.100)]
2025-04-18 06:34:30,859 - Train: 71.34% [130050/182300]  [71.3/100.0] [batch_t 0.787 (0.788)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.091 (0.100)]
2025-04-18 06:35:10,319 - Train: 71.37% [130100/182300]  [71.4/100.0] [batch_t 0.790 (0.789)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.090 (0.103)]
2025-04-18 06:35:49,859 - Train: 71.39% [130150/182300]  [71.4/100.0] [batch_t 0.813 (0.791)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.102 (0.098)]
2025-04-18 06:36:30,406 - Train: 71.42% [130200/182300]  [71.4/100.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.107 (0.100)]
2025-04-18 06:37:10,762 - Train: 71.45% [130250/182300]  [71.4/100.0] [batch_t 0.812 (0.807)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.117 (0.097)]
2025-04-18 06:37:51,191 - Train: 71.48% [130300/182300]  [71.5/100.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.096 (0.097)]
2025-04-18 06:38:30,646 - Train: 71.50% [130350/182300]  [71.5/100.0] [batch_t 0.782 (0.789)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.115 (0.100)]
2025-04-18 06:39:09,914 - Train: 71.53% [130400/182300]  [71.5/100.0] [batch_t 0.789 (0.785)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.124 (0.097)]
2025-04-18 06:39:49,169 - Train: 71.56% [130450/182300]  [71.6/100.0] [batch_t 0.786 (0.785)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.110 (0.099)]
2025-04-18 06:40:28,430 - Train: 71.59% [130500/182300]  [71.6/100.0] [batch_t 0.787 (0.785)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.086 (0.097)]
2025-04-18 06:41:07,672 - Train: 71.61% [130550/182300]  [71.6/100.0] [batch_t 0.784 (0.785)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.081 (0.099)]
2025-04-18 06:41:46,932 - Train: 71.64% [130600/182300]  [71.6/100.0] [batch_t 0.785 (0.785)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.105 (0.100)]
2025-04-18 06:42:26,203 - Train: 71.67% [130650/182300]  [71.7/100.0] [batch_t 0.786 (0.785)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.091 (0.099)]
2025-04-18 06:43:05,450 - Train: 71.70% [130700/182300]  [71.7/100.0] [batch_t 0.785 (0.785)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.101 (0.099)]
2025-04-18 06:43:44,701 - Train: 71.72% [130750/182300]  [71.7/100.0] [batch_t 0.783 (0.785)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.104 (0.098)]
2025-04-18 06:44:23,923 - Train: 71.75% [130800/182300]  [71.7/100.0] [batch_t 0.785 (0.784)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.090 (0.097)]
2025-04-18 06:45:03,171 - Train: 71.78% [130850/182300]  [71.8/100.0] [batch_t 0.784 (0.785)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.108 (0.100)]
2025-04-18 06:45:42,393 - Train: 71.80% [130900/182300]  [71.8/100.0] [batch_t 0.786 (0.784)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.117 (0.099)]
2025-04-18 06:46:21,625 - Train: 71.83% [130950/182300]  [71.8/100.0] [batch_t 0.784 (0.785)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.113 (0.100)]
2025-04-18 06:47:00,892 - Train: 71.86% [131000/182300]  [71.9/100.0] [batch_t 0.790 (0.785)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.089 (0.098)]
2025-04-18 06:47:40,177 - Train: 71.89% [131050/182300]  [71.9/100.0] [batch_t 0.784 (0.786)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.084 (0.099)]
2025-04-18 06:48:20,291 - Train: 71.91% [131100/182300]  [71.9/100.0] [batch_t 0.806 (0.802)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.093 (0.100)]
2025-04-18 06:49:00,830 - Train: 71.94% [131150/182300]  [71.9/100.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.093 (0.099)]
2025-04-18 06:49:41,535 - Train: 71.97% [131200/182300]  [72.0/100.0] [batch_t 0.792 (0.814)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.096 (0.100)]
2025-04-18 06:50:20,808 - Train: 72.00% [131250/182300]  [72.0/100.0] [batch_t 0.781 (0.785)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.104 (0.097)]
2025-04-18 06:50:25,500 - ==> Total time: 1 day, 5:03:52	 Eta: 11:18:10 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-18 06:51:02,425 - Train: 72.02% [131300/182300]  [72.0/100.0] [batch_t 0.810 (0.825)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.075 (0.096)]
2025-04-18 06:51:42,881 - Train: 72.05% [131350/182300]  [72.1/100.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.097 (0.098)]
2025-04-18 06:52:23,545 - Train: 72.08% [131400/182300]  [72.1/100.0] [batch_t 0.823 (0.813)] [data_t 0.003] [optim_t 0.820] [lr 0.000050] [cos 0.098 (0.097)]
2025-04-18 06:53:04,107 - Train: 72.11% [131450/182300]  [72.1/100.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.097 (0.097)]
2025-04-18 06:53:44,749 - Train: 72.13% [131500/182300]  [72.1/100.0] [batch_t 0.818 (0.813)] [data_t 0.003] [optim_t 0.815] [lr 0.000050] [cos 0.096 (0.099)]
2025-04-18 06:54:25,249 - Train: 72.16% [131550/182300]  [72.2/100.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.093 (0.098)]
2025-04-18 06:55:05,676 - Train: 72.19% [131600/182300]  [72.2/100.0] [batch_t 0.811 (0.808)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.088 (0.098)]
2025-04-18 06:55:46,163 - Train: 72.22% [131650/182300]  [72.2/100.0] [batch_t 0.819 (0.810)] [data_t 0.003] [optim_t 0.816] [lr 0.000050] [cos 0.091 (0.097)]
2025-04-18 06:56:26,735 - Train: 72.24% [131700/182300]  [72.2/100.0] [batch_t 0.807 (0.811)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.095 (0.096)]
2025-04-18 06:57:07,115 - Train: 72.27% [131750/182300]  [72.3/100.0] [batch_t 0.805 (0.808)] [data_t 0.003] [optim_t 0.802] [lr 0.000050] [cos 0.108 (0.099)]
2025-04-18 06:57:47,507 - Train: 72.30% [131800/182300]  [72.3/100.0] [batch_t 0.803 (0.808)] [data_t 0.003] [optim_t 0.800] [lr 0.000050] [cos 0.103 (0.099)]
2025-04-18 06:58:27,864 - Train: 72.33% [131850/182300]  [72.3/100.0] [batch_t 0.805 (0.807)] [data_t 0.003] [optim_t 0.802] [lr 0.000050] [cos 0.088 (0.097)]
2025-04-18 06:59:08,280 - Train: 72.35% [131900/182300]  [72.4/100.0] [batch_t 0.811 (0.808)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.095 (0.095)]
2025-04-18 06:59:48,674 - Train: 72.38% [131950/182300]  [72.4/100.0] [batch_t 0.800 (0.808)] [data_t 0.003] [optim_t 0.797] [lr 0.000050] [cos 0.096 (0.100)]
2025-04-18 07:00:28,844 - Train: 72.41% [132000/182300]  [72.4/100.0] [batch_t 0.796 (0.803)] [data_t 0.003] [optim_t 0.793] [lr 0.000050] [cos 0.075 (0.098)]
2025-04-18 07:01:08,719 - Train: 72.44% [132050/182300]  [72.4/100.0] [batch_t 0.800 (0.797)] [data_t 0.003] [optim_t 0.797] [lr 0.000050] [cos 0.087 (0.100)]
2025-04-18 07:01:48,630 - Train: 72.46% [132100/182300]  [72.5/100.0] [batch_t 0.798 (0.798)] [data_t 0.003] [optim_t 0.795] [lr 0.000050] [cos 0.110 (0.098)]
2025-04-18 07:02:28,853 - Train: 72.49% [132150/182300]  [72.5/100.0] [batch_t 0.817 (0.804)] [data_t 0.003] [optim_t 0.813] [lr 0.000050] [cos 0.085 (0.098)]
2025-04-18 07:03:09,210 - Train: 72.52% [132200/182300]  [72.5/100.0] [batch_t 0.805 (0.807)] [data_t 0.003] [optim_t 0.802] [lr 0.000050] [cos 0.090 (0.099)]
2025-04-18 07:03:49,395 - Train: 72.55% [132250/182300]  [72.5/100.0] [batch_t 0.799 (0.804)] [data_t 0.003] [optim_t 0.796] [lr 0.000050] [cos 0.093 (0.100)]
2025-04-18 07:04:29,431 - Train: 72.57% [132300/182300]  [72.6/100.0] [batch_t 0.800 (0.801)] [data_t 0.003] [optim_t 0.797] [lr 0.000050] [cos 0.109 (0.100)]
2025-04-18 07:05:09,706 - Train: 72.60% [132350/182300]  [72.6/100.0] [batch_t 0.812 (0.805)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.097 (0.097)]
2025-04-18 07:05:49,911 - Train: 72.63% [132400/182300]  [72.6/100.0] [batch_t 0.806 (0.804)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.086 (0.096)]
2025-04-18 07:06:30,014 - Train: 72.65% [132450/182300]  [72.7/100.0] [batch_t 0.801 (0.802)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.092 (0.100)]
2025-04-18 07:07:10,189 - Train: 72.68% [132500/182300]  [72.7/100.0] [batch_t 0.798 (0.803)] [data_t 0.003] [optim_t 0.794] [lr 0.000050] [cos 0.096 (0.099)]
2025-04-18 07:07:50,190 - Train: 72.71% [132550/182300]  [72.7/100.0] [batch_t 0.799 (0.800)] [data_t 0.003] [optim_t 0.796] [lr 0.000050] [cos 0.104 (0.097)]
2025-04-18 07:08:30,106 - Train: 72.74% [132600/182300]  [72.7/100.0] [batch_t 0.796 (0.798)] [data_t 0.003] [optim_t 0.793] [lr 0.000050] [cos 0.105 (0.101)]
2025-04-18 07:09:10,212 - Train: 72.76% [132650/182300]  [72.8/100.0] [batch_t 0.801 (0.802)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.085 (0.098)]
2025-04-18 07:09:50,125 - Train: 72.79% [132700/182300]  [72.8/100.0] [batch_t 0.798 (0.798)] [data_t 0.003] [optim_t 0.795] [lr 0.000050] [cos 0.082 (0.101)]
2025-04-18 07:10:30,228 - Train: 72.82% [132750/182300]  [72.8/100.0] [batch_t 0.812 (0.802)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.088 (0.096)]
2025-04-18 07:11:10,433 - Train: 72.85% [132800/182300]  [72.8/100.0] [batch_t 0.809 (0.804)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.098 (0.098)]
2025-04-18 07:11:50,965 - Train: 72.87% [132850/182300]  [72.9/100.0] [batch_t 0.823 (0.811)] [data_t 0.003] [optim_t 0.819] [lr 0.000050] [cos 0.110 (0.098)]
2025-04-18 07:12:31,495 - Train: 72.90% [132900/182300]  [72.9/100.0] [batch_t 0.813 (0.811)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.096 (0.100)]
2025-04-18 07:13:11,981 - Train: 72.93% [132950/182300]  [72.9/100.0] [batch_t 0.803 (0.810)] [data_t 0.003] [optim_t 0.800] [lr 0.000050] [cos 0.097 (0.102)]
2025-04-18 07:13:52,453 - Train: 72.96% [133000/182300]  [73.0/100.0] [batch_t 0.820 (0.809)] [data_t 0.003] [optim_t 0.817] [lr 0.000050] [cos 0.083 (0.100)]
2025-04-18 07:14:33,030 - Train: 72.98% [133050/182300]  [73.0/100.0] [batch_t 0.805 (0.812)] [data_t 0.003] [optim_t 0.802] [lr 0.000050] [cos 0.093 (0.099)]
2025-04-18 07:14:56,422 - ==> Total time: 1 day, 5:28:23	 Eta: 10:54:03 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-18 07:15:14,217 - Train: 73.01% [133100/182300]  [73.0/100.0] [batch_t 0.783 (0.814)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.083 (0.099)]
2025-04-18 07:15:53,309 - Train: 73.04% [133150/182300]  [73.0/100.0] [batch_t 0.780 (0.782)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.096 (0.098)]
2025-04-18 07:16:32,408 - Train: 73.07% [133200/182300]  [73.1/100.0] [batch_t 0.779 (0.782)] [data_t 0.003] [optim_t 0.776] [lr 0.000050] [cos 0.078 (0.098)]
2025-04-18 07:17:11,507 - Train: 73.09% [133250/182300]  [73.1/100.0] [batch_t 0.779 (0.782)] [data_t 0.003] [optim_t 0.776] [lr 0.000050] [cos 0.109 (0.099)]
2025-04-18 07:17:51,969 - Train: 73.12% [133300/182300]  [73.1/100.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.085 (0.099)]
2025-04-18 07:18:32,477 - Train: 73.15% [133350/182300]  [73.1/100.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.108 (0.095)]
2025-04-18 07:19:13,095 - Train: 73.18% [133400/182300]  [73.2/100.0] [batch_t 0.809 (0.812)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.104 (0.099)]
2025-04-18 07:19:53,496 - Train: 73.20% [133450/182300]  [73.2/100.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.095 (0.096)]
2025-04-18 07:20:34,088 - Train: 73.23% [133500/182300]  [73.2/100.0] [batch_t 0.809 (0.812)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.098 (0.100)]
2025-04-18 07:21:14,766 - Train: 73.26% [133550/182300]  [73.3/100.0] [batch_t 0.811 (0.814)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.088 (0.098)]
2025-04-18 07:21:54,612 - Train: 73.29% [133600/182300]  [73.3/100.0] [batch_t 0.796 (0.797)] [data_t 0.003] [optim_t 0.793] [lr 0.000050] [cos 0.127 (0.097)]
2025-04-18 07:22:34,290 - Train: 73.31% [133650/182300]  [73.3/100.0] [batch_t 0.791 (0.794)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.117 (0.098)]
2025-04-18 07:23:14,412 - Train: 73.34% [133700/182300]  [73.3/100.0] [batch_t 0.814 (0.802)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.080 (0.098)]
2025-04-18 07:23:54,186 - Train: 73.37% [133750/182300]  [73.4/100.0] [batch_t 0.790 (0.795)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.102 (0.098)]
