2024-02-26 10:38:17,682 - ==> Logging on master GPU: 0
2024-02-26 10:38:17,683 - ==> Running Trainer: UniADTrainer
2024-02-26 10:38:17,683 - ==> Using GPU: [0] for Training
2024-02-26 10:38:17,683 - ==> Building model
2024-02-26 10:38:18,291 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-02-26 10:38:37,787 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-02-26 19:36:07,284 - Train: 98.26% [447850/455800]  [98.3/100.0] [batch_t 0.062 (0.073)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 4.612 (4.746)]
2024-02-26 19:36:11,638 - Train: 98.27% [447900/455800]  [98.3/100.0] [batch_t 0.147 (0.087)] [data_t 0.079] [optim_t 0.068] [lr 0.000010] [pixel 3.938 (4.662)]
2024-02-26 19:36:15,326 - Train: 98.28% [447950/455800]  [98.3/100.0] [batch_t 0.065 (0.074)] [data_t 0.002] [optim_t 0.063] [lr 0.000010] [pixel 5.129 (4.567)]
2024-02-26 19:36:19,350 - Train: 98.29% [448000/455800]  [98.3/100.0] [batch_t 0.183 (0.080)] [data_t 0.120] [optim_t 0.064] [lr 0.000010] [pixel 5.003 (4.799)]
2024-02-26 19:36:23,291 - Train: 98.30% [448050/455800]  [98.3/100.0] [batch_t 0.066 (0.079)] [data_t 0.001] [optim_t 0.065] [lr 0.000010] [pixel 4.048 (4.699)]
2024-02-26 19:36:27,254 - Train: 98.31% [448100/455800]  [98.3/100.0] [batch_t 0.059 (0.079)] [data_t 0.001] [optim_t 0.057] [lr 0.000010] [pixel 4.626 (4.639)]
2024-02-26 19:36:31,106 - Train: 98.32% [448150/455800]  [98.3/100.0] [batch_t 0.064 (0.075)] [data_t 0.001] [optim_t 0.063] [lr 0.000010] [pixel 5.345 (4.727)]
2024-02-26 19:36:34,864 - Train: 98.33% [448200/455800]  [98.3/100.0] [batch_t 0.063 (0.075)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.575 (4.848)]
2024-02-26 19:36:38,284 - Train: 98.34% [448250/455800]  [98.3/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000010] [pixel 5.376 (4.736)]
2024-02-26 19:36:41,993 - Train: 98.35% [448300/455800]  [98.4/100.0] [batch_t 0.060 (0.074)] [data_t 0.001] [optim_t 0.058] [lr 0.000010] [pixel 4.375 (4.627)]
2024-02-26 19:36:45,591 - Train: 98.37% [448350/455800]  [98.4/100.0] [batch_t 0.057 (0.072)] [data_t 0.001] [optim_t 0.056] [lr 0.000010] [pixel 4.556 (4.705)]
2024-02-26 19:36:49,707 - Train: 98.38% [448400/455800]  [98.4/100.0] [batch_t 0.064 (0.082)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.842 (4.754)]
2024-02-26 19:36:53,404 - Train: 98.39% [448450/455800]  [98.4/100.0] [batch_t 0.059 (0.074)] [data_t 0.001] [optim_t 0.058] [lr 0.000010] [pixel 4.567 (4.758)]
2024-02-26 19:36:56,741 - Train: 98.40% [448500/455800]  [98.4/100.0] [batch_t 0.059 (0.067)] [data_t 0.001] [optim_t 0.058] [lr 0.000010] [pixel 4.493 (4.678)]
2024-02-26 19:37:00,436 - Train: 98.41% [448550/455800]  [98.4/100.0] [batch_t 0.066 (0.074)] [data_t 0.001] [optim_t 0.065] [lr 0.000010] [pixel 5.346 (4.695)]
2024-02-26 19:37:05,020 - Train: 98.42% [448600/455800]  [98.4/100.0] [batch_t 0.062 (0.092)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 5.015 (4.610)]
2024-02-26 19:37:08,481 - Train: 98.43% [448650/455800]  [98.4/100.0] [batch_t 0.069 (0.069)] [data_t 0.001] [optim_t 0.068] [lr 0.000010] [pixel 3.945 (4.727)]
2024-02-26 19:37:11,922 - Train: 98.44% [448700/455800]  [98.4/100.0] [batch_t 0.064 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 3.594 (4.690)]
2024-02-26 19:37:15,312 - Train: 98.45% [448750/455800]  [98.5/100.0] [batch_t 0.065 (0.068)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [pixel 4.677 (4.670)]
2024-02-26 19:37:18,726 - Train: 98.46% [448800/455800]  [98.5/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 5.139 (4.750)]
2024-02-26 19:37:22,245 - Train: 98.48% [448850/455800]  [98.5/100.0] [batch_t 0.062 (0.070)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 4.673 (4.772)]
2024-02-26 19:37:25,836 - Train: 98.49% [448900/455800]  [98.5/100.0] [batch_t 0.078 (0.072)] [data_t 0.016] [optim_t 0.062] [lr 0.000010] [pixel 5.274 (4.730)]
2024-02-26 19:37:29,420 - Train: 98.50% [448950/455800]  [98.5/100.0] [batch_t 0.070 (0.072)] [data_t 0.001] [optim_t 0.068] [lr 0.000010] [pixel 4.446 (4.729)]
2024-02-26 19:37:33,132 - Train: 98.51% [449000/455800]  [98.5/100.0] [batch_t 0.073 (0.074)] [data_t 0.001] [optim_t 0.071] [lr 0.000010] [pixel 5.137 (4.745)]
2024-02-26 19:37:36,903 - Train: 98.52% [449050/455800]  [98.5/100.0] [batch_t 0.074 (0.075)] [data_t 0.001] [optim_t 0.073] [lr 0.000010] [pixel 4.594 (4.912)]
2024-02-26 19:37:40,595 - Train: 98.53% [449100/455800]  [98.5/100.0] [batch_t 0.069 (0.074)] [data_t 0.001] [optim_t 0.068] [lr 0.000010] [pixel 5.133 (4.681)]
2024-02-26 19:37:44,307 - Train: 98.54% [449150/455800]  [98.5/100.0] [batch_t 0.074 (0.074)] [data_t 0.001] [optim_t 0.073] [lr 0.000010] [pixel 5.073 (4.699)]
2024-02-26 19:37:47,986 - Train: 98.55% [449200/455800]  [98.6/100.0] [batch_t 0.079 (0.073)] [data_t 0.001] [optim_t 0.077] [lr 0.000010] [pixel 4.944 (4.658)]
2024-02-26 19:37:51,597 - Train: 98.56% [449250/455800]  [98.6/100.0] [batch_t 0.066 (0.072)] [data_t 0.001] [optim_t 0.065] [lr 0.000010] [pixel 4.275 (4.646)]
2024-02-26 19:37:54,871 - Train: 98.57% [449300/455800]  [98.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.063] [lr 0.000010] [pixel 4.246 (4.775)]
2024-02-26 19:37:58,173 - Train: 98.58% [449350/455800]  [98.6/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000010] [pixel 4.476 (4.858)]
2024-02-26 19:38:01,561 - Train: 98.60% [449400/455800]  [98.6/100.0] [batch_t 0.064 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.186 (4.764)]
2024-02-26 19:38:05,854 - Train: 98.61% [449450/455800]  [98.6/100.0] [batch_t 0.061 (0.086)] [data_t 0.001] [optim_t 0.059] [lr 0.000010] [pixel 4.743 (4.611)]
2024-02-26 19:38:09,105 - Train: 98.62% [449500/455800]  [98.6/100.0] [batch_t 0.064 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.595 (4.856)]
2024-02-26 19:38:12,778 - Train: 98.63% [449550/455800]  [98.6/100.0] [batch_t 0.063 (0.073)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.215 (4.752)]
2024-02-26 19:38:16,550 - Train: 98.64% [449600/455800]  [98.6/100.0] [batch_t 0.064 (0.075)] [data_t 0.001] [optim_t 0.063] [lr 0.000010] [pixel 4.754 (4.619)]
2024-02-26 19:38:20,012 - Train: 98.65% [449650/455800]  [98.7/100.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.271 (4.768)]
2024-02-26 19:38:23,736 - Train: 98.66% [449700/455800]  [98.7/100.0] [batch_t 0.064 (0.074)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 3.607 (4.773)]
2024-02-26 19:38:27,413 - Train: 98.67% [449750/455800]  [98.7/100.0] [batch_t 0.063 (0.073)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.602 (4.750)]
2024-02-26 19:38:30,941 - Train: 98.68% [449800/455800]  [98.7/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 5.618 (4.729)]
2024-02-26 19:38:34,406 - Train: 98.69% [449850/455800]  [98.7/100.0] [batch_t 0.115 (0.069)] [data_t 0.053] [optim_t 0.062] [lr 0.000010] [pixel 5.301 (4.630)]
2024-02-26 19:38:37,844 - Train: 98.71% [449900/455800]  [98.7/100.0] [batch_t 0.096 (0.069)] [data_t 0.028] [optim_t 0.068] [lr 0.000010] [pixel 4.620 (4.692)]
2024-02-26 19:38:41,424 - Train: 98.72% [449950/455800]  [98.7/100.0] [batch_t 0.069 (0.071)] [data_t 0.001] [optim_t 0.068] [lr 0.000010] [pixel 5.042 (4.751)]
2024-02-26 19:38:44,987 - Train: 98.73% [450000/455800]  [98.7/100.0] [batch_t 0.063 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.305 (4.680)]
2024-02-26 19:38:48,324 - Train: 98.74% [450050/455800]  [98.7/100.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.116 (4.748)]
2024-02-26 19:38:51,867 - Train: 98.75% [450100/455800]  [98.7/100.0] [batch_t 0.064 (0.071)] [data_t 0.001] [optim_t 0.063] [lr 0.000010] [pixel 4.666 (4.766)]
2024-02-26 19:38:55,426 - Train: 98.76% [450150/455800]  [98.8/100.0] [batch_t 0.062 (0.071)] [data_t 0.001] [optim_t 0.060] [lr 0.000010] [pixel 4.124 (4.654)]
2024-02-26 19:38:59,089 - Train: 98.77% [450200/455800]  [98.8/100.0] [batch_t 0.060 (0.073)] [data_t 0.001] [optim_t 0.059] [lr 0.000010] [pixel 4.733 (4.752)]
2024-02-26 19:39:03,760 - Train: 98.78% [450250/455800]  [98.8/100.0] [batch_t 0.066 (0.093)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [pixel 4.307 (4.653)]
2024-02-26 19:39:07,629 - Train: 98.79% [450300/455800]  [98.8/100.0] [batch_t 0.063 (0.077)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.179 (4.771)]
2024-02-26 19:39:11,059 - Train: 98.80% [450350/455800]  [98.8/100.0] [batch_t 0.062 (0.068)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 3.742 (4.750)]
2024-02-26 19:39:14,420 - Train: 98.82% [450400/455800]  [98.8/100.0] [batch_t 0.059 (0.067)] [data_t 0.001] [optim_t 0.058] [lr 0.000010] [pixel 4.290 (4.624)]
2024-02-26 19:39:17,911 - Train: 98.83% [450450/455800]  [98.8/100.0] [batch_t 0.061 (0.070)] [data_t 0.001] [optim_t 0.060] [lr 0.000010] [pixel 4.593 (4.720)]
2024-02-26 19:39:21,533 - Train: 98.84% [450500/455800]  [98.8/100.0] [batch_t 0.193 (0.072)] [data_t 0.130] [optim_t 0.063] [lr 0.000010] [pixel 4.155 (4.750)]
2024-02-26 19:39:25,044 - Train: 98.85% [450550/455800]  [98.8/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.148 (4.669)]
2024-02-26 19:39:28,948 - Train: 98.86% [450600/455800]  [98.9/100.0] [batch_t 0.065 (0.078)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [pixel 4.945 (4.830)]
2024-02-26 19:39:32,703 - Train: 98.87% [450650/455800]  [98.9/100.0] [batch_t 0.060 (0.075)] [data_t 0.001] [optim_t 0.059] [lr 0.000010] [pixel 4.991 (4.668)]
2024-02-26 19:39:36,817 - Train: 98.88% [450700/455800]  [98.9/100.0] [batch_t 0.063 (0.082)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.814 (4.750)]
2024-02-26 19:39:40,759 - Train: 98.89% [450750/455800]  [98.9/100.0] [batch_t 0.059 (0.079)] [data_t 0.001] [optim_t 0.058] [lr 0.000010] [pixel 3.385 (4.713)]
2024-02-26 19:39:45,118 - Train: 98.90% [450800/455800]  [98.9/100.0] [batch_t 0.064 (0.087)] [data_t 0.001] [optim_t 0.063] [lr 0.000010] [pixel 5.033 (4.701)]
2024-02-26 19:39:49,065 - Train: 98.91% [450850/455800]  [98.9/100.0] [batch_t 0.074 (0.079)] [data_t 0.001] [optim_t 0.073] [lr 0.000010] [pixel 4.976 (4.704)]
2024-02-26 19:39:53,042 - Train: 98.92% [450900/455800]  [98.9/100.0] [batch_t 0.068 (0.079)] [data_t 0.001] [optim_t 0.066] [lr 0.000010] [pixel 4.735 (4.732)]
2024-02-26 19:39:57,316 - Train: 98.94% [450950/455800]  [98.9/100.0] [batch_t 0.065 (0.085)] [data_t 0.002] [optim_t 0.063] [lr 0.000010] [pixel 4.421 (4.758)]
2024-02-26 19:40:01,091 - Train: 98.95% [451000/455800]  [98.9/100.0] [batch_t 0.066 (0.075)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [pixel 6.201 (4.657)]
2024-02-26 19:40:06,168 - Train: 98.96% [451050/455800]  [99.0/100.0] [batch_t 0.062 (0.101)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 5.299 (4.659)]
2024-02-26 19:40:10,118 - Train: 98.97% [451100/455800]  [99.0/100.0] [batch_t 0.067 (0.079)] [data_t 0.001] [optim_t 0.066] [lr 0.000010] [pixel 4.712 (4.679)]
2024-02-26 19:40:14,234 - Train: 98.98% [451150/455800]  [99.0/100.0] [batch_t 0.066 (0.082)] [data_t 0.001] [optim_t 0.065] [lr 0.000010] [pixel 4.375 (4.692)]
2024-02-26 19:40:17,698 - Train: 98.99% [451200/455800]  [99.0/100.0] [batch_t 0.068 (0.069)] [data_t 0.001] [optim_t 0.066] [lr 0.000010] [pixel 4.860 (4.785)]
2024-02-26 19:40:20,575 - ==> Total time: 9:02:02	 Eta: 0:05:28 	Logged in 'runs/realiad_uniad/UniADTrainer_configs_uniad_realiad_size256_20240226-103817'
2024-02-26 19:40:22,499 - Train: 99.00% [451250/455800]  [99.0/100.0] [batch_t 0.063 (0.102)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.011 (4.963)]
2024-02-26 19:40:26,283 - Train: 99.01% [451300/455800]  [99.0/100.0] [batch_t 0.055 (0.076)] [data_t 0.001] [optim_t 0.054] [lr 0.000010] [pixel 4.665 (4.757)]
2024-02-26 19:40:30,479 - Train: 99.02% [451350/455800]  [99.0/100.0] [batch_t 0.066 (0.084)] [data_t 0.002] [optim_t 0.064] [lr 0.000010] [pixel 4.653 (4.566)]
2024-02-26 19:40:34,204 - Train: 99.03% [451400/455800]  [99.0/100.0] [batch_t 0.066 (0.074)] [data_t 0.002] [optim_t 0.064] [lr 0.000010] [pixel 4.511 (4.612)]
2024-02-26 19:40:37,769 - Train: 99.05% [451450/455800]  [99.0/100.0] [batch_t 0.057 (0.071)] [data_t 0.001] [optim_t 0.056] [lr 0.000010] [pixel 4.026 (4.704)]
2024-02-26 19:40:41,190 - Train: 99.06% [451500/455800]  [99.1/100.0] [batch_t 0.056 (0.068)] [data_t 0.001] [optim_t 0.055] [lr 0.000010] [pixel 3.710 (4.658)]
2024-02-26 19:40:44,632 - Train: 99.07% [451550/455800]  [99.1/100.0] [batch_t 0.062 (0.067)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 5.135 (4.714)]
2024-02-26 19:40:47,972 - Train: 99.08% [451600/455800]  [99.1/100.0] [batch_t 0.056 (0.067)] [data_t 0.001] [optim_t 0.055] [lr 0.000010] [pixel 4.905 (4.822)]
2024-02-26 19:40:51,400 - Train: 99.09% [451650/455800]  [99.1/100.0] [batch_t 0.058 (0.068)] [data_t 0.001] [optim_t 0.056] [lr 0.000010] [pixel 4.669 (4.712)]
2024-02-26 19:40:54,714 - Train: 99.10% [451700/455800]  [99.1/100.0] [batch_t 0.056 (0.066)] [data_t 0.001] [optim_t 0.055] [lr 0.000010] [pixel 4.598 (4.669)]
2024-02-26 19:40:58,412 - Train: 99.11% [451750/455800]  [99.1/100.0] [batch_t 0.062 (0.074)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 4.906 (4.541)]
2024-02-26 19:41:01,853 - Train: 99.12% [451800/455800]  [99.1/100.0] [batch_t 0.065 (0.069)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [pixel 4.263 (4.829)]
2024-02-26 19:41:06,218 - Train: 99.13% [451850/455800]  [99.1/100.0] [batch_t 0.064 (0.087)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 5.597 (4.639)]
2024-02-26 19:41:09,815 - Train: 99.14% [451900/455800]  [99.1/100.0] [batch_t 0.064 (0.072)] [data_t 0.001] [optim_t 0.063] [lr 0.000010] [pixel 4.215 (4.706)]
2024-02-26 19:41:13,514 - Train: 99.16% [451950/455800]  [99.2/100.0] [batch_t 0.063 (0.074)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.870 (4.701)]
2024-02-26 19:41:17,314 - Train: 99.17% [452000/455800]  [99.2/100.0] [batch_t 0.066 (0.076)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [pixel 4.610 (4.701)]
2024-02-26 19:41:21,484 - Train: 99.18% [452050/455800]  [99.2/100.0] [batch_t 0.066 (0.083)] [data_t 0.001] [optim_t 0.065] [lr 0.000010] [pixel 4.885 (4.674)]
2024-02-26 19:41:25,338 - Train: 99.19% [452100/455800]  [99.2/100.0] [batch_t 0.066 (0.077)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [pixel 5.637 (4.765)]
2024-02-26 19:41:29,628 - Train: 99.20% [452150/455800]  [99.2/100.0] [batch_t 0.066 (0.086)] [data_t 0.001] [optim_t 0.065] [lr 0.000010] [pixel 4.778 (4.717)]
2024-02-26 19:41:33,786 - Train: 99.21% [452200/455800]  [99.2/100.0] [batch_t 0.068 (0.083)] [data_t 0.001] [optim_t 0.067] [lr 0.000010] [pixel 3.997 (4.655)]
2024-02-26 19:41:37,637 - Train: 99.22% [452250/455800]  [99.2/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000010] [pixel 4.581 (4.693)]
2024-02-26 19:41:41,761 - Train: 99.23% [452300/455800]  [99.2/100.0] [batch_t 0.063 (0.082)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.917 (4.685)]
2024-02-26 19:41:45,699 - Train: 99.24% [452350/455800]  [99.2/100.0] [batch_t 0.091 (0.079)] [data_t 0.031] [optim_t 0.060] [lr 0.000010] [pixel 4.844 (4.736)]
2024-02-26 19:41:49,829 - Train: 99.25% [452400/455800]  [99.3/100.0] [batch_t 0.060 (0.082)] [data_t 0.001] [optim_t 0.059] [lr 0.000010] [pixel 4.282 (4.636)]
2024-02-26 19:41:53,427 - Train: 99.27% [452450/455800]  [99.3/100.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 4.601 (4.744)]
2024-02-26 19:41:57,069 - Train: 99.28% [452500/455800]  [99.3/100.0] [batch_t 0.064 (0.073)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 5.114 (4.680)]
2024-02-26 19:42:00,593 - Train: 99.29% [452550/455800]  [99.3/100.0] [batch_t 0.059 (0.070)] [data_t 0.001] [optim_t 0.057] [lr 0.000010] [pixel 4.670 (4.664)]
2024-02-26 19:42:05,476 - Train: 99.30% [452600/455800]  [99.3/100.0] [batch_t 0.065 (0.098)] [data_t 0.001] [optim_t 0.063] [lr 0.000010] [pixel 4.926 (4.697)]
2024-02-26 19:42:09,244 - Train: 99.31% [452650/455800]  [99.3/100.0] [batch_t 0.063 (0.075)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 5.310 (4.919)]
2024-02-26 19:42:12,976 - Train: 99.32% [452700/455800]  [99.3/100.0] [batch_t 0.063 (0.074)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.879 (4.716)]
2024-02-26 19:42:16,631 - Train: 99.33% [452750/455800]  [99.3/100.0] [batch_t 0.063 (0.073)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 4.791 (4.774)]
2024-02-26 19:42:20,122 - Train: 99.34% [452800/455800]  [99.3/100.0] [batch_t 0.071 (0.070)] [data_t 0.001] [optim_t 0.069] [lr 0.000010] [pixel 4.582 (4.734)]
2024-02-26 19:42:23,646 - Train: 99.35% [452850/455800]  [99.4/100.0] [batch_t 0.056 (0.070)] [data_t 0.001] [optim_t 0.055] [lr 0.000010] [pixel 4.761 (4.712)]
2024-02-26 19:42:30,552 - Train: 99.36% [452900/455800]  [99.4/100.0] [batch_t 0.121 (0.138)] [data_t 0.058] [optim_t 0.063] [lr 0.000010] [pixel 4.720 (4.738)]
2024-02-26 19:42:34,226 - Train: 99.37% [452950/455800]  [99.4/100.0] [batch_t 0.063 (0.073)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 5.205 (4.760)]
2024-02-26 19:42:37,759 - Train: 99.39% [453000/455800]  [99.4/100.0] [batch_t 0.064 (0.071)] [data_t 0.001] [optim_t 0.063] [lr 0.000010] [pixel 4.334 (4.715)]
2024-02-26 19:42:41,120 - Train: 99.40% [453050/455800]  [99.4/100.0] [batch_t 0.069 (0.067)] [data_t 0.001] [optim_t 0.067] [lr 0.000010] [pixel 4.632 (4.792)]
2024-02-26 19:42:44,798 - Train: 99.41% [453100/455800]  [99.4/100.0] [batch_t 0.122 (0.073)] [data_t 0.058] [optim_t 0.064] [lr 0.000010] [pixel 5.746 (4.674)]
2024-02-26 19:42:48,402 - Train: 99.42% [453150/455800]  [99.4/100.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 4.912 (4.631)]
2024-02-26 19:42:52,143 - Train: 99.43% [453200/455800]  [99.4/100.0] [batch_t 0.060 (0.075)] [data_t 0.001] [optim_t 0.059] [lr 0.000010] [pixel 5.780 (4.729)]
2024-02-26 19:42:56,176 - Train: 99.44% [453250/455800]  [99.4/100.0] [batch_t 0.065 (0.081)] [data_t 0.001] [optim_t 0.063] [lr 0.000010] [pixel 5.404 (4.742)]
2024-02-26 19:42:59,798 - Train: 99.45% [453300/455800]  [99.5/100.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 3.964 (4.707)]
2024-02-26 19:43:04,197 - Train: 99.46% [453350/455800]  [99.5/100.0] [batch_t 0.063 (0.088)] [data_t 0.001] [optim_t 0.062] [lr 0.000010] [pixel 4.289 (4.739)]
2024-02-26 19:43:07,683 - Train: 99.47% [453400/455800]  [99.5/100.0] [batch_t 0.062 (0.070)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 4.774 (4.616)]
2024-02-26 19:43:11,122 - Train: 99.48% [453450/455800]  [99.5/100.0] [batch_t 0.063 (0.069)] [data_t 0.002] [optim_t 0.062] [lr 0.000010] [pixel 4.842 (4.628)]
2024-02-26 19:43:14,915 - Train: 99.50% [453500/455800]  [99.5/100.0] [batch_t 0.062 (0.076)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 4.769 (4.730)]
2024-02-26 19:43:18,290 - Train: 99.51% [453550/455800]  [99.5/100.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.000010] [pixel 5.179 (4.788)]
2024-02-26 19:43:21,845 - Train: 99.52% [453600/455800]  [99.5/100.0] [batch_t 0.059 (0.071)] [data_t 0.001] [optim_t 0.058] [lr 0.000010] [pixel 4.960 (4.824)]
2024-02-26 19:43:25,475 - Train: 99.53% [453650/455800]  [99.5/100.0] [batch_t 0.062 (0.072)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 3.859 (4.636)]
2024-02-26 19:43:28,855 - Train: 99.54% [453700/455800]  [99.5/100.0] [batch_t 0.061 (0.067)] [data_t 0.001] [optim_t 0.060] [lr 0.000010] [pixel 3.878 (4.699)]
2024-02-26 19:43:32,367 - Train: 99.55% [453750/455800]  [99.6/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [pixel 4.892 (4.702)]
2024-02-26 19:43:35,725 - Train: 99.56% [453800/455800]  [99.6/100.0] [batch_t 0.070 (0.067)] [data_t 0.001] [optim_t 0.068] [lr 0.000010] [pixel 4.679 (4.764)]
2024-02-26 19:43:39,539 - Train: 99.57% [453850/455800]  [99.6/100.0] [batch_t 0.070 (0.076)] [data_t 0.001] [optim_t 0.068] [lr 0.000010] [pixel 5.397 (4.692)]
2024-02-26 19:43:43,016 - Train: 99.58% [453900/455800]  [99.6/100.0] [batch_t 0.071 (0.069)] [data_t 0.002] [optim_t 0.069] [lr 0.000010] [pixel 5.691 (4.802)]
2024-02-26 19:43:46,654 - Train: 99.59% [453950/455800]  [99.6/100.0] [batch_t 0.070 (0.073)] [data_t 0.001] [optim_t 0.068] [lr 0.000010] [pixel 4.936 (4.729)]
2024-02-26 19:43:50,194 - Train: 99.61% [454000/455800]  [99.6/100.0] [batch_t 0.070 (0.071)] [data_t 0.001] [optim_t 0.069] [lr 0.000010] [pixel 5.336 (4.772)]
2024-02-26 19:43:53,815 - Train: 99.62% [454050/455800]  [99.6/100.0] [batch_t 0.068 (0.072)] [data_t 0.001] [optim_t 0.067] [lr 0.000010] [pixel 5.202 (4.688)]
2024-02-26 19:43:57,396 - Train: 99.63% [454100/455800]  [99.6/100.0] [batch_t 0.066 (0.071)] [data_t 0.001] [optim_t 0.065] [lr 0.000010] [pixel 4.796 (4.736)]
2024-02-26 19:44:00,947 - Train: 99.64% [454150/455800]  [99.6/100.0] [batch_t 0.064 (0.071)] [data_t 0.001] [optim_t 0.063] [lr 0.000010] [pixel 5.045 (4.598)]
2024-02-26 19:44:06,064 - Train: 99.65% [454200/455800]  [99.6/100.0] [batch_t 0.071 (0.102)] [data_t 0.001] [optim_t 0.069] [lr 0.000010] [pixel 4.253 (4.688)]
2024-02-26 19:44:09,811 - Train: 99.66% [454250/455800]  [99.7/100.0] [batch_t 0.076 (0.075)] [data_t 0.001] [optim_t 0.075] [lr 0.000010] [pixel 5.207 (4.732)]
2024-02-26 19:44:13,592 - Train: 99.67% [454300/455800]  [99.7/100.0] [batch_t 0.064 (0.075)] [data_t 0.001] [optim_t 0.063] [lr 0.000010] [pixel 4.715 (4.645)]
2024-02-26 19:44:16,999 - Train: 99.68% [454350/455800]  [99.7/100.0] [batch_t 0.064 (0.068)] [data_t 0.001] [optim_t 0.063] [lr 0.000010] [pixel 5.374 (4.639)]
2024-02-26 19:44:20,511 - Train: 99.69% [454400/455800]  [99.7/100.0] [batch_t 0.068 (0.070)] [data_t 0.001] [optim_t 0.066] [lr 0.000010] [pixel 4.640 (4.726)]
2024-02-26 19:44:24,139 - Train: 99.70% [454450/455800]  [99.7/100.0] [batch_t 0.065 (0.072)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [pixel 4.632 (4.769)]
2024-02-26 19:44:27,707 - Train: 99.71% [454500/455800]  [99.7/100.0] [batch_t 0.058 (0.071)] [data_t 0.001] [optim_t 0.057] [lr 0.000010] [pixel 4.644 (4.920)]
2024-02-26 19:44:31,569 - Train: 99.73% [454550/455800]  [99.7/100.0] [batch_t 0.066 (0.077)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [pixel 5.471 (4.718)]
