2025-03-14 00:54:28,936 - ==> Logging on master GPU: 0
2025-03-14 00:54:28,936 - ==> Running Trainer: RDMVTrainer
2025-03-14 00:54:28,936 - ==> Using GPU: [0] for Training
2025-03-14 00:54:28,936 - ==> Building model
2025-03-14 00:54:29,115 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 00:54:29,870 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 09:36:02,289 - Train: 92.05% [167800/182300]  [92.0/100.0] [batch_t 0.174 (0.186)] [data_t 0.032] [optim_t 0.142] [lr 0.000005] [cos 0.104 (0.110)] [lcl 0.012 (0.018)]
2025-03-14 09:36:11,591 - Train: 92.07% [167850/182300]  [92.1/100.0] [batch_t 0.192 (0.186)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.146 (0.110)] [lcl 0.019 (0.015)]
2025-03-14 09:36:20,856 - Train: 92.10% [167900/182300]  [92.1/100.0] [batch_t 0.188 (0.185)] [data_t 0.029] [optim_t 0.160] [lr 0.000005] [cos 0.100 (0.112)] [lcl 0.013 (0.016)]
2025-03-14 09:36:30,205 - Train: 92.13% [167950/182300]  [92.1/100.0] [batch_t 0.189 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000005] [cos 0.114 (0.111)] [lcl 0.020 (0.017)]
2025-03-14 09:36:39,533 - Train: 92.16% [168000/182300]  [92.2/100.0] [batch_t 0.173 (0.187)] [data_t 0.031] [optim_t 0.142] [lr 0.000005] [cos 0.100 (0.117)] [lcl 0.008 (0.019)]
2025-03-14 09:36:48,872 - Train: 92.18% [168050/182300]  [92.2/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.086 (0.109)] [lcl 0.012 (0.018)]
2025-03-14 09:36:58,195 - Train: 92.21% [168100/182300]  [92.2/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.160] [lr 0.000005] [cos 0.113 (0.115)] [lcl 0.020 (0.018)]
2025-03-14 09:37:07,533 - Train: 92.24% [168150/182300]  [92.2/100.0] [batch_t 0.191 (0.187)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.145 (0.112)] [lcl 0.017 (0.018)]
2025-03-14 09:37:16,893 - Train: 92.27% [168200/182300]  [92.3/100.0] [batch_t 0.190 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.129 (0.112)] [lcl 0.025 (0.016)]
2025-03-14 09:37:26,239 - Train: 92.29% [168250/182300]  [92.3/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.132 (0.116)] [lcl 0.014 (0.017)]
2025-03-14 09:37:35,643 - Train: 92.32% [168300/182300]  [92.3/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.122 (0.113)] [lcl 0.018 (0.018)]
2025-03-14 09:37:45,061 - Train: 92.35% [168350/182300]  [92.3/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.093 (0.111)] [lcl 0.011 (0.017)]
2025-03-14 09:37:54,354 - Train: 92.38% [168400/182300]  [92.4/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.119 (0.111)] [lcl 0.015 (0.016)]
2025-03-14 09:38:03,685 - Train: 92.40% [168450/182300]  [92.4/100.0] [batch_t 0.174 (0.187)] [data_t 0.032] [optim_t 0.142] [lr 0.000005] [cos 0.110 (0.113)] [lcl 0.012 (0.017)]
2025-03-14 09:38:13,071 - Train: 92.43% [168500/182300]  [92.4/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.098 (0.113)] [lcl 0.014 (0.017)]
2025-03-14 09:38:22,450 - Train: 92.46% [168550/182300]  [92.5/100.0] [batch_t 0.189 (0.188)] [data_t 0.029] [optim_t 0.159] [lr 0.000005] [cos 0.095 (0.111)] [lcl 0.008 (0.016)]
2025-03-14 09:38:31,886 - Train: 92.48% [168600/182300]  [92.5/100.0] [batch_t 0.189 (0.189)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.109 (0.114)] [lcl 0.029 (0.019)]
2025-03-14 09:38:41,199 - Train: 92.51% [168650/182300]  [92.5/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.120 (0.116)] [lcl 0.027 (0.018)]
2025-03-14 09:38:50,547 - Train: 92.54% [168700/182300]  [92.5/100.0] [batch_t 0.173 (0.187)] [data_t 0.031] [optim_t 0.142] [lr 0.000005] [cos 0.110 (0.111)] [lcl 0.014 (0.016)]
2025-03-14 09:38:59,951 - Train: 92.57% [168750/182300]  [92.6/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.160] [lr 0.000005] [cos 0.094 (0.112)] [lcl 0.008 (0.017)]
2025-03-14 09:39:09,331 - Train: 92.59% [168800/182300]  [92.6/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.106 (0.119)] [lcl 0.023 (0.019)]
2025-03-14 09:39:18,695 - Train: 92.62% [168850/182300]  [92.6/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.088 (0.118)] [lcl 0.007 (0.019)]
2025-03-14 09:39:28,061 - Train: 92.65% [168900/182300]  [92.6/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.104 (0.115)] [lcl 0.010 (0.019)]
2025-03-14 09:39:37,398 - Train: 92.68% [168950/182300]  [92.7/100.0] [batch_t 0.191 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.121 (0.115)] [lcl 0.018 (0.017)]
2025-03-14 09:39:46,689 - Train: 92.70% [169000/182300]  [92.7/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.102 (0.112)] [lcl 0.011 (0.016)]
2025-03-14 09:39:55,992 - Train: 92.73% [169050/182300]  [92.7/100.0] [batch_t 0.175 (0.186)] [data_t 0.033] [optim_t 0.142] [lr 0.000005] [cos 0.134 (0.113)] [lcl 0.021 (0.016)]
2025-03-14 09:40:05,421 - Train: 92.76% [169100/182300]  [92.8/100.0] [batch_t 0.191 (0.189)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.114 (0.113)] [lcl 0.020 (0.018)]
2025-03-14 09:40:14,832 - Train: 92.79% [169150/182300]  [92.8/100.0] [batch_t 0.174 (0.188)] [data_t 0.032] [optim_t 0.142] [lr 0.000005] [cos 0.111 (0.111)] [lcl 0.019 (0.017)]
2025-03-14 09:40:24,228 - Train: 92.81% [169200/182300]  [92.8/100.0] [batch_t 0.191 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.128 (0.116)] [lcl 0.034 (0.019)]
2025-03-14 09:40:33,523 - Train: 92.84% [169250/182300]  [92.8/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.118 (0.111)] [lcl 0.023 (0.015)]
2025-03-14 09:40:42,885 - Train: 92.87% [169300/182300]  [92.9/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.117 (0.115)] [lcl 0.019 (0.018)]
2025-03-14 09:40:52,229 - Train: 92.90% [169350/182300]  [92.9/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.132 (0.116)] [lcl 0.022 (0.017)]
2025-03-14 09:41:01,589 - Train: 92.92% [169400/182300]  [92.9/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.102 (0.116)] [lcl 0.010 (0.019)]
2025-03-14 09:41:11,022 - Train: 92.95% [169450/182300]  [93.0/100.0] [batch_t 0.190 (0.189)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.117 (0.114)] [lcl 0.029 (0.017)]
2025-03-14 09:41:20,219 - Train: 92.98% [169500/182300]  [93.0/100.0] [batch_t 0.191 (0.184)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.112 (0.113)] [lcl 0.016 (0.015)]
2025-03-14 09:41:27,566 - ==> Total time: 8:46:58	 Eta: 0:39:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 09:41:29,703 - Train: 93.01% [169550/182300]  [93.0/100.0] [batch_t 0.190 (0.184)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.091 (0.113)] [lcl 0.005 (0.019)]
2025-03-14 09:41:39,075 - Train: 93.03% [169600/182300]  [93.0/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.125 (0.113)] [lcl 0.028 (0.017)]
2025-03-14 09:41:48,404 - Train: 93.06% [169650/182300]  [93.1/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.134 (0.112)] [lcl 0.023 (0.018)]
2025-03-14 09:41:57,738 - Train: 93.09% [169700/182300]  [93.1/100.0] [batch_t 0.191 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.116 (0.116)] [lcl 0.017 (0.017)]
2025-03-14 09:42:07,060 - Train: 93.12% [169750/182300]  [93.1/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.126 (0.115)] [lcl 0.020 (0.018)]
2025-03-14 09:42:16,376 - Train: 93.14% [169800/182300]  [93.1/100.0] [batch_t 0.190 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.085 (0.112)] [lcl 0.007 (0.017)]
2025-03-14 09:42:25,647 - Train: 93.17% [169850/182300]  [93.2/100.0] [batch_t 0.190 (0.185)] [data_t 0.031] [optim_t 0.160] [lr 0.000005] [cos 0.101 (0.110)] [lcl 0.008 (0.016)]
2025-03-14 09:42:35,060 - Train: 93.20% [169900/182300]  [93.2/100.0] [batch_t 0.190 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.090 (0.115)] [lcl 0.006 (0.019)]
2025-03-14 09:42:44,478 - Train: 93.23% [169950/182300]  [93.2/100.0] [batch_t 0.190 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.136 (0.114)] [lcl 0.017 (0.019)]
2025-03-14 09:42:53,881 - Train: 93.25% [170000/182300]  [93.3/100.0] [batch_t 0.191 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.097 (0.115)] [lcl 0.015 (0.018)]
2025-03-14 09:43:03,187 - Train: 93.28% [170050/182300]  [93.3/100.0] [batch_t 0.191 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.111 (0.115)] [lcl 0.027 (0.017)]
2025-03-14 09:43:12,598 - Train: 93.31% [170100/182300]  [93.3/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.137 (0.121)] [lcl 0.016 (0.021)]
2025-03-14 09:43:21,918 - Train: 93.34% [170150/182300]  [93.3/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.115 (0.106)] [lcl 0.024 (0.015)]
2025-03-14 09:43:31,270 - Train: 93.36% [170200/182300]  [93.4/100.0] [batch_t 0.192 (0.187)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.119 (0.116)] [lcl 0.017 (0.020)]
2025-03-14 09:43:40,737 - Train: 93.39% [170250/182300]  [93.4/100.0] [batch_t 0.189 (0.189)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.125 (0.112)] [lcl 0.031 (0.016)]
2025-03-14 09:43:50,129 - Train: 93.42% [170300/182300]  [93.4/100.0] [batch_t 0.192 (0.188)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.111 (0.116)] [lcl 0.019 (0.019)]
2025-03-14 09:43:59,435 - Train: 93.44% [170350/182300]  [93.4/100.0] [batch_t 0.144 (0.186)] [data_t 0.034] [optim_t 0.110] [lr 0.000005] [cos 0.186 (0.113)] [lcl 0.016 (0.017)]
2025-03-14 09:44:08,781 - Train: 93.47% [170400/182300]  [93.5/100.0] [batch_t 0.190 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.088 (0.114)] [lcl 0.005 (0.017)]
2025-03-14 09:44:18,099 - Train: 93.50% [170450/182300]  [93.5/100.0] [batch_t 0.191 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.113 (0.112)] [lcl 0.009 (0.017)]
2025-03-14 09:44:27,461 - Train: 93.53% [170500/182300]  [93.5/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.098 (0.114)] [lcl 0.013 (0.017)]
2025-03-14 09:44:36,774 - Train: 93.55% [170550/182300]  [93.6/100.0] [batch_t 0.172 (0.186)] [data_t 0.030] [optim_t 0.142] [lr 0.000005] [cos 0.079 (0.110)] [lcl 0.003 (0.015)]
2025-03-14 09:44:46,112 - Train: 93.58% [170600/182300]  [93.6/100.0] [batch_t 0.172 (0.187)] [data_t 0.029] [optim_t 0.142] [lr 0.000005] [cos 0.085 (0.115)] [lcl 0.004 (0.017)]
2025-03-14 09:44:55,402 - Train: 93.61% [170650/182300]  [93.6/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.160] [lr 0.000005] [cos 0.095 (0.113)] [lcl 0.012 (0.018)]
2025-03-14 09:45:04,772 - Train: 93.64% [170700/182300]  [93.6/100.0] [batch_t 0.191 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.111 (0.111)] [lcl 0.015 (0.017)]
2025-03-14 09:45:14,086 - Train: 93.66% [170750/182300]  [93.7/100.0] [batch_t 0.172 (0.186)] [data_t 0.030] [optim_t 0.142] [lr 0.000005] [cos 0.104 (0.113)] [lcl 0.008 (0.017)]
2025-03-14 09:45:23,432 - Train: 93.69% [170800/182300]  [93.7/100.0] [batch_t 0.191 (0.187)] [data_t 0.031] [optim_t 0.160] [lr 0.000005] [cos 0.101 (0.113)] [lcl 0.007 (0.016)]
2025-03-14 09:45:32,778 - Train: 93.72% [170850/182300]  [93.7/100.0] [batch_t 0.192 (0.187)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.123 (0.110)] [lcl 0.015 (0.015)]
2025-03-14 09:45:42,181 - Train: 93.75% [170900/182300]  [93.7/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.119 (0.112)] [lcl 0.016 (0.018)]
2025-03-14 09:45:51,462 - Train: 93.77% [170950/182300]  [93.8/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000005] [cos 0.099 (0.119)] [lcl 0.016 (0.018)]
2025-03-14 09:46:00,771 - Train: 93.80% [171000/182300]  [93.8/100.0] [batch_t 0.173 (0.186)] [data_t 0.030] [optim_t 0.142] [lr 0.000005] [cos 0.089 (0.112)] [lcl 0.004 (0.016)]
2025-03-14 09:46:10,103 - Train: 93.83% [171050/182300]  [93.8/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.128 (0.113)] [lcl 0.037 (0.017)]
2025-03-14 09:46:19,483 - Train: 93.86% [171100/182300]  [93.9/100.0] [batch_t 0.189 (0.188)] [data_t 0.029] [optim_t 0.159] [lr 0.000005] [cos 0.095 (0.116)] [lcl 0.011 (0.017)]
2025-03-14 09:46:28,797 - Train: 93.88% [171150/182300]  [93.9/100.0] [batch_t 0.193 (0.186)] [data_t 0.034] [optim_t 0.159] [lr 0.000005] [cos 0.133 (0.114)] [lcl 0.010 (0.017)]
2025-03-14 09:46:38,102 - Train: 93.91% [171200/182300]  [93.9/100.0] [batch_t 0.192 (0.186)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.117 (0.108)] [lcl 0.014 (0.015)]
2025-03-14 09:46:47,420 - Train: 93.94% [171250/182300]  [93.9/100.0] [batch_t 0.173 (0.186)] [data_t 0.031] [optim_t 0.142] [lr 0.000005] [cos 0.116 (0.115)] [lcl 0.020 (0.017)]
2025-03-14 09:46:56,690 - Train: 93.97% [171300/182300]  [94.0/100.0] [batch_t 0.173 (0.185)] [data_t 0.031] [optim_t 0.142] [lr 0.000005] [cos 0.102 (0.116)] [lcl 0.009 (0.017)]
2025-03-14 09:47:05,978 - Train: 93.99% [171350/182300]  [94.0/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.107 (0.112)] [lcl 0.024 (0.017)]
2025-03-14 09:47:08,187 - ==> Total time: 8:52:39	 Eta: 0:33:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 09:47:15,385 - Train: 94.02% [171400/182300]  [94.0/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.088 (0.112)] [lcl 0.011 (0.018)]
2025-03-14 09:47:24,767 - Train: 94.05% [171450/182300]  [94.0/100.0] [batch_t 0.173 (0.188)] [data_t 0.031] [optim_t 0.143] [lr 0.000005] [cos 0.118 (0.114)] [lcl 0.016 (0.016)]
2025-03-14 09:47:34,101 - Train: 94.08% [171500/182300]  [94.1/100.0] [batch_t 0.190 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.090 (0.115)] [lcl 0.011 (0.018)]
2025-03-14 09:47:43,485 - Train: 94.10% [171550/182300]  [94.1/100.0] [batch_t 0.173 (0.188)] [data_t 0.030] [optim_t 0.142] [lr 0.000005] [cos 0.146 (0.112)] [lcl 0.020 (0.017)]
2025-03-14 09:47:52,803 - Train: 94.13% [171600/182300]  [94.1/100.0] [batch_t 0.173 (0.186)] [data_t 0.031] [optim_t 0.142] [lr 0.000005] [cos 0.077 (0.111)] [lcl 0.006 (0.015)]
2025-03-14 09:48:02,179 - Train: 94.16% [171650/182300]  [94.2/100.0] [batch_t 0.173 (0.187)] [data_t 0.031] [optim_t 0.142] [lr 0.000005] [cos 0.127 (0.113)] [lcl 0.031 (0.017)]
2025-03-14 09:48:11,576 - Train: 94.19% [171700/182300]  [94.2/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.108 (0.110)] [lcl 0.009 (0.015)]
2025-03-14 09:48:20,948 - Train: 94.21% [171750/182300]  [94.2/100.0] [batch_t 0.189 (0.187)] [data_t 0.029] [optim_t 0.160] [lr 0.000005] [cos 0.109 (0.115)] [lcl 0.034 (0.019)]
2025-03-14 09:48:30,371 - Train: 94.24% [171800/182300]  [94.2/100.0] [batch_t 0.173 (0.188)] [data_t 0.031] [optim_t 0.142] [lr 0.000005] [cos 0.120 (0.113)] [lcl 0.013 (0.017)]
2025-03-14 09:48:39,710 - Train: 94.27% [171850/182300]  [94.3/100.0] [batch_t 0.190 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.111 (0.113)] [lcl 0.021 (0.016)]
2025-03-14 09:48:49,030 - Train: 94.30% [171900/182300]  [94.3/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.118 (0.113)] [lcl 0.020 (0.016)]
2025-03-14 09:48:58,341 - Train: 94.32% [171950/182300]  [94.3/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.116 (0.116)] [lcl 0.018 (0.017)]
2025-03-14 09:49:07,616 - Train: 94.35% [172000/182300]  [94.3/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.106 (0.113)] [lcl 0.022 (0.017)]
2025-03-14 09:49:16,965 - Train: 94.38% [172050/182300]  [94.4/100.0] [batch_t 0.190 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.129 (0.112)] [lcl 0.017 (0.016)]
2025-03-14 09:49:26,316 - Train: 94.40% [172100/182300]  [94.4/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.107 (0.113)] [lcl 0.018 (0.018)]
2025-03-14 09:49:35,719 - Train: 94.43% [172150/182300]  [94.4/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.125 (0.117)] [lcl 0.024 (0.018)]
2025-03-14 09:49:45,035 - Train: 94.46% [172200/182300]  [94.5/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.094 (0.110)] [lcl 0.008 (0.018)]
2025-03-14 09:49:54,346 - Train: 94.49% [172250/182300]  [94.5/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.123 (0.115)] [lcl 0.021 (0.017)]
2025-03-14 09:50:03,663 - Train: 94.51% [172300/182300]  [94.5/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.134 (0.109)] [lcl 0.035 (0.017)]
2025-03-14 09:50:13,022 - Train: 94.54% [172350/182300]  [94.5/100.0] [batch_t 0.172 (0.187)] [data_t 0.030] [optim_t 0.142] [lr 0.000005] [cos 0.096 (0.113)] [lcl 0.004 (0.016)]
2025-03-14 09:50:22,429 - Train: 94.57% [172400/182300]  [94.6/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.101 (0.114)] [lcl 0.012 (0.017)]
2025-03-14 09:50:31,761 - Train: 94.60% [172450/182300]  [94.6/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.132 (0.113)] [lcl 0.035 (0.018)]
2025-03-14 09:50:41,157 - Train: 94.62% [172500/182300]  [94.6/100.0] [batch_t 0.188 (0.188)] [data_t 0.029] [optim_t 0.159] [lr 0.000005] [cos 0.087 (0.116)] [lcl 0.004 (0.017)]
2025-03-14 09:50:50,437 - Train: 94.65% [172550/182300]  [94.7/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.086 (0.116)] [lcl 0.007 (0.018)]
2025-03-14 09:50:59,800 - Train: 94.68% [172600/182300]  [94.7/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.097 (0.112)] [lcl 0.006 (0.015)]
2025-03-14 09:51:09,172 - Train: 94.71% [172650/182300]  [94.7/100.0] [batch_t 0.190 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.135 (0.116)] [lcl 0.043 (0.018)]
2025-03-14 09:51:18,556 - Train: 94.73% [172700/182300]  [94.7/100.0] [batch_t 0.173 (0.188)] [data_t 0.031] [optim_t 0.142] [lr 0.000005] [cos 0.102 (0.112)] [lcl 0.007 (0.017)]
2025-03-14 09:51:27,960 - Train: 94.76% [172750/182300]  [94.8/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.108 (0.113)] [lcl 0.016 (0.017)]
2025-03-14 09:51:37,140 - Train: 94.79% [172800/182300]  [94.8/100.0] [batch_t 0.172 (0.184)] [data_t 0.029] [optim_t 0.143] [lr 0.000005] [cos 0.076 (0.116)] [lcl 0.004 (0.018)]
2025-03-14 09:51:46,430 - Train: 94.82% [172850/182300]  [94.8/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.131 (0.116)] [lcl 0.021 (0.020)]
2025-03-14 09:51:55,817 - Train: 94.84% [172900/182300]  [94.8/100.0] [batch_t 0.173 (0.188)] [data_t 0.031] [optim_t 0.142] [lr 0.000005] [cos 0.082 (0.113)] [lcl 0.009 (0.016)]
2025-03-14 09:52:05,026 - Train: 94.87% [172950/182300]  [94.9/100.0] [batch_t 0.174 (0.184)] [data_t 0.032] [optim_t 0.142] [lr 0.000005] [cos 0.144 (0.112)] [lcl 0.020 (0.016)]
2025-03-14 09:52:14,368 - Train: 94.90% [173000/182300]  [94.9/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.102 (0.114)] [lcl 0.011 (0.017)]
2025-03-14 09:52:23,697 - Train: 94.93% [173050/182300]  [94.9/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.085 (0.109)] [lcl 0.007 (0.017)]
2025-03-14 09:52:33,049 - Train: 94.95% [173100/182300]  [95.0/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.109 (0.114)] [lcl 0.027 (0.018)]
2025-03-14 09:52:42,437 - Train: 94.98% [173150/182300]  [95.0/100.0] [batch_t 0.190 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.099 (0.113)] [lcl 0.020 (0.018)]
2025-03-14 09:52:49,027 - ==> Total time: 8:58:20	 Eta: 0:28:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 09:52:51,955 - Train: 95.01% [173200/182300]  [95.0/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.103 (0.111)] [lcl 0.014 (0.018)]
2025-03-14 09:53:01,269 - Train: 95.04% [173250/182300]  [95.0/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.099 (0.112)] [lcl 0.016 (0.016)]
2025-03-14 09:53:10,608 - Train: 95.06% [173300/182300]  [95.1/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.123 (0.115)] [lcl 0.030 (0.018)]
2025-03-14 09:53:19,974 - Train: 95.09% [173350/182300]  [95.1/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.123 (0.115)] [lcl 0.012 (0.017)]
2025-03-14 09:53:29,259 - Train: 95.12% [173400/182300]  [95.1/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.123 (0.112)] [lcl 0.018 (0.017)]
2025-03-14 09:53:38,525 - Train: 95.15% [173450/182300]  [95.1/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.091 (0.114)] [lcl 0.008 (0.018)]
2025-03-14 09:53:47,957 - Train: 95.17% [173500/182300]  [95.2/100.0] [batch_t 0.190 (0.189)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.136 (0.111)] [lcl 0.030 (0.016)]
2025-03-14 09:53:57,400 - Train: 95.20% [173550/182300]  [95.2/100.0] [batch_t 0.189 (0.189)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.098 (0.117)] [lcl 0.017 (0.020)]
2025-03-14 09:54:06,783 - Train: 95.23% [173600/182300]  [95.2/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.089 (0.113)] [lcl 0.007 (0.017)]
